,jia,jin,zhuan,char
1153,0,0,1,泜
1154,0,0,1,缦
1155,0,2,1,桴
1156,0,0,1,赘
1157,0,0,1,娩
1158,0,0,1,夔
1159,0,0,1,郅
1160,0,0,1,镯
1161,43,0,0,雚
1162,0,0,1,翠
1163,25,13,1,彭
1164,0,0,1,伾
1165,0,0,1,馏
1166,0,0,1,觚
1167,0,0,1,苓
1168,0,0,1,忒
1169,0,0,1,靠
1170,0,0,1,讵
1171,0,0,1,槜
1172,0,0,1,阊
1173,0,0,1,羹
1174,0,0,1,嫡
1175,0,16,0,似
1176,0,0,1,禳
1177,0,1,1,地
1178,0,0,1,仞
1179,0,0,1,炀
1180,0,0,1,脊
1181,0,1,1,敛
1182,0,2,1,革
1183,1,0,1,欣
1184,1,13,1,服
1185,0,0,1,塘
1186,0,1,1,禺
1187,0,0,1,梓
1188,0,0,1,酷
1189,0,0,1,骝
1190,0,1,1,莒
1191,2,0,0,沑
1192,0,5,1,都
1193,0,0,1,妯
1194,1,0,1,鼻
1195,0,0,1,泰
1196,0,0,1,邪
1197,21,1,0,尢
1198,57,38,1,屯
1199,0,0,1,衅
1200,0,0,1,佁
1201,0,0,1,稃
1202,0,0,1,诰
1203,0,0,1,蠲
1204,0,0,1,韨
1205,0,0,1,细
1206,0,0,1,笥
1207,1,0,1,刖
1208,17,17,1,鼓
1209,0,0,1,兜
1210,0,0,1,喝
1211,0,0,1,颍
1212,0,0,1,胪
1213,0,0,1,扮
1214,22,5,1,疐
1215,0,1,1,仁
1216,0,0,1,姨
1217,0,0,1,颋
1218,9,0,0,囧
1219,0,0,1,薿
1220,0,0,1,资
1221,0,0,1,璠
1222,0,0,1,黔
1223,0,0,1,槭
1224,0,1,1,固
1225,0,0,1,履
1226,0,0,1,丸
1227,1,12,1,妊
1228,0,0,1,灾
1229,4,32,1,楚
1230,0,0,1,样
1231,0,0,1,荧
1232,0,0,1,锄
1233,0,0,1,萁
1234,0,0,1,瑛
1235,0,0,1,赈
1236,0,0,1,畹
1237,0,0,1,鸧
1238,0,0,1,樱
1239,0,0,1,妪
1240,0,0,1,黜
1241,0,0,1,燔
1242,0,0,1,虻
1243,0,25,1,嬴
1244,0,0,1,忞
1245,0,2,1,宵
1246,0,0,1,部
1247,1,0,0,遝
1248,1,1,1,兢
1249,0,0,1,坂
1250,0,0,1,搦
1251,0,0,1,赇
1252,0,0,1,偓
1253,3,5,1,次
1254,107,42,1,乎
1255,1,0,0,灂
1256,0,0,1,巡
1257,13,0,0,益
1258,0,0,1,锉
1259,0,0,1,獭
1260,0,4,0,达
1261,0,1,1,焉
1262,0,1,1,赶
1263,0,0,1,秒
1264,0,0,1,洫
1265,0,0,1,乖
1266,0,2,1,居
1267,21,25,1,游
1268,0,0,1,箪
1269,0,0,1,溜
1270,8,0,1,洋
1271,0,0,1,贬
1272,0,0,1,球
1273,0,0,1,景
1274,0,2,1,䜣
1275,2,0,1,片
1276,0,0,1,肢
1277,0,1,1,照
1278,2,2,1,印
1279,0,0,1,箦
1280,2,0,1,霾
1281,1,14,1,孚
1282,0,0,1,侗
1283,3,12,1,须
1284,0,0,1,倜
1285,0,0,1,惰
1286,2,0,1,宓
1287,0,0,1,隼
1288,0,0,1,炳
1289,0,33,1,虢
1290,0,0,1,缙
1291,0,0,1,骃
1292,0,0,1,屺
1293,26,32,1,追
1294,0,0,1,炟
1295,0,0,1,洚
1296,0,0,1,促
1297,0,0,1,埏
1298,0,0,1,疃
1299,34,30,1,克
1300,0,0,1,挟
1301,0,0,1,阄
1302,0,0,1,荔
1303,0,0,1,蚤
1304,0,2,1,惟
1305,0,0,1,运
1306,0,0,1,杂
1307,0,0,1,蜜
1308,0,0,1,抗
1309,0,0,1,蝥
1310,0,0,1,姻
1311,56,0,0,戠
1312,0,0,1,垫
1313,0,0,1,瓴
1314,91,0,0,咢
1315,13,1,1,止
1316,0,0,1,错
1317,0,0,1,棣
1318,0,0,1,畦
1319,0,0,1,伭
1320,0,0,1,梯
1321,0,0,1,芩
1322,0,0,1,偶
1323,0,0,1,瑟
1324,0,0,1,萍
1325,0,0,1,藩
1326,0,0,1,叚
1327,0,0,1,寁
1328,89,18,1,启
1329,0,0,1,嗌
1330,35,1,1,蒙
1331,3,2,1,姓
1332,0,0,1,恍
1333,0,0,1,惆
1334,0,0,1,椆
1335,0,0,1,蟠
1336,0,0,1,际
1337,25,14,0,郭
1338,0,0,1,弛
1339,0,0,1,浙
1340,0,0,1,烧
1341,0,0,1,洈
1342,0,0,1,堞
1343,0,0,1,伪
1344,0,1,1,毋
1345,18,0,1,湔
1346,0,0,1,窒
1347,0,0,1,跷
1348,0,0,1,焰
1349,0,0,1,诀
1350,0,2,1,儆
1351,0,0,1,嗑
1352,0,0,1,龂
1353,12,6,1,旧
1354,0,0,1,慭
1355,0,0,1,嫖
1356,0,0,1,墐
1357,0,0,1,趼
1358,0,0,1,绊
1359,0,1,1,棫
1360,0,0,1,㭕
1361,0,0,1,嫣
1362,0,0,1,蜢
1363,27,7,1,向
1364,0,0,1,棪
1365,0,0,1,芫
1366,0,0,1,橞
1367,0,0,1,银
1368,0,0,1,溥
1369,0,1,1,卤
1370,0,0,1,剜
1371,0,0,1,箅
1372,0,0,1,裴
1373,5,4,1,襄
1374,0,0,1,痍
1375,0,1,1,紫
1376,1,0,0,娅
1377,0,0,1,峱
1378,0,4,1,盅
1379,0,0,1,释
1380,0,0,1,廉
1381,3,1,1,丹
1382,0,0,1,阽
1383,0,0,1,眺
1384,17,0,1,苣
1385,0,0,1,蜚
1386,4,8,1,员
1387,0,3,1,赐
1388,6,17,1,羞
1389,0,0,1,泙
1390,0,0,1,渠
1391,0,19,1,殷
1392,1,0,1,伣
1393,1,45,1,师
1394,0,0,1,红
1395,0,0,1,璒
1396,0,0,1,停
1397,0,0,1,珏
1398,77,82,1,史
1399,0,0,1,椅
1400,0,0,1,恚
1401,246,49,1,大
1402,0,0,1,韭
1403,0,0,1,俺
1404,0,0,1,陔
1405,0,0,1,绺
1406,0,2,0,酱
1407,0,0,1,䴖
1408,0,0,1,靼
1409,3,0,1,焱
1410,0,0,1,俊
1411,3,6,1,陵
1412,0,0,1,桯
1413,0,0,1,叫
1414,0,1,1,密
1415,0,10,0,虿
1416,0,0,1,颎
1417,0,0,1,煁
1418,0,0,1,麈
1419,2,0,1,盦
1420,0,0,1,匣
1421,0,0,1,鞅
1422,0,6,1,镠
1423,0,0,1,盏
1424,0,0,1,腱
1425,1,0,1,乳
1426,2,0,1,栗
1427,0,0,1,涓
1428,0,0,1,逻
1429,1,28,1,吴
1430,0,0,1,挠
1431,0,0,1,燥
1432,0,0,1,轪
1433,0,0,1,峨
1434,1,0,1,洎
1435,0,1,1,昧
1436,0,0,1,冯
1437,1,0,1,尨
1438,0,0,1,迢
1439,31,6,1,涉
1440,49,68,1,俎
1441,0,0,1,胖
1442,0,3,1,播
1443,0,1,1,姊
1444,0,0,1,蕨
1445,2,1,1,坠
1446,1,0,1,嚚
1447,0,0,1,歃
1448,12,10,1,典
1449,0,2,1,廙
1450,0,0,1,玓
1451,12,0,1,麑
1452,0,3,1,皆
1453,0,0,1,绎
1454,7,1,1,麓
1455,0,0,1,靖
1456,1,1,1,囿
1457,0,0,1,辩
1458,0,0,1,鬻
1459,0,0,1,邱
1460,0,0,1,裈
1461,0,0,1,蔽
1462,0,2,1,卖
1463,0,0,1,襚
1464,0,0,1,雄
1465,0,0,1,牻
1466,0,0,1,仳
1467,16,0,1,粟
1468,0,0,1,湎
1469,0,0,1,锦
1470,9,3,1,皿
1471,0,0,1,荑
1472,0,0,1,镗
1473,1,0,1,棋
1474,0,0,1,捐
1475,0,0,1,竭
1476,0,0,1,脍
1477,1,38,1,旗
1478,0,0,1,潦
1479,0,0,1,迄
1480,0,3,1,钘
1481,0,0,1,沥
1482,0,0,1,届
1483,0,0,1,诇
1484,0,0,1,赚
1485,0,0,1,碛
1486,0,0,1,罽
1487,89,81,1,事
1488,0,0,1,茹
1489,42,14,1,未
1490,5,7,0,函
1491,0,0,1,悌
1492,0,0,1,脯
1493,2,0,1,椎
1494,0,0,1,蜗
1495,0,0,1,靳
1496,0,0,1,看
1497,0,0,1,袅
1498,63,0,0,侸
1499,0,0,1,响
1500,0,0,1,瞋
1501,2,0,1,洧
1502,0,0,1,蜮
1503,4,3,1,果
1504,0,0,1,麖
1505,0,0,1,色
1506,0,0,1,妩
1507,0,0,1,坚
1508,0,0,1,抚
1509,0,0,1,柴
1510,0,0,1,削
1511,0,2,1,伤
1512,0,0,1,蓬
1513,0,0,1,芟
1514,1,39,1,征
1515,0,0,1,堲
1516,0,0,1,聆
1517,0,0,1,装
1518,0,0,1,谇
1519,0,0,1,甡
1520,0,4,1,谏
1521,0,0,1,敲
1522,0,0,1,嚭
1523,0,0,1,形
1524,0,0,1,拊
1525,0,0,1,姗
1526,0,0,1,溘
1527,0,0,1,澍
1528,0,0,1,帷
1529,0,5,1,厄
1530,0,0,1,怏
1531,0,0,1,瑕
1532,0,0,1,筐
1533,0,0,1,诽
1534,1,1,1,聋
1535,0,0,1,曩
1536,0,0,1,沭
1537,0,0,1,翕
1538,13,28,1,己
1539,0,0,1,讫
1540,0,14,1,彤
1541,11,0,1,灯
1542,0,0,1,唤
1543,0,0,1,蓠
1544,0,21,1,乌
1545,0,0,1,旸
1546,23,4,1,鬼
1547,7,25,1,上
1548,0,0,1,镜
1549,0,0,1,悲
1550,0,0,1,檗
1551,0,2,1,浅
1552,0,0,1,鲩
1553,0,0,1,屦
1554,2,43,1,君
1555,0,0,1,莳
1556,0,0,1,科
1557,0,0,1,雾
1558,0,0,1,婳
1559,9,49,1,戈
1560,0,0,1,嬿
1561,0,0,1,痔
1562,0,0,1,漂
1563,0,0,1,给
1564,0,0,1,缸
1565,0,1,1,捷
1566,0,0,1,玟
1567,23,3,1,鸟
1568,0,2,1,孳
1569,0,4,1,慕
1570,0,0,1,芍
1571,0,0,1,烂
1572,0,0,1,铚
1573,0,0,1,洄
1574,0,0,1,悛
1575,1,0,1,虐
1576,0,0,1,脩
1577,0,0,1,贴
1578,0,0,1,猬
1579,0,0,1,蠃
1580,0,0,1,梃
1581,0,0,1,撩
1582,0,0,1,跳
1583,0,4,1,绾
1584,0,0,1,襦
1585,0,0,1,裎
1586,0,0,1,哇
1587,0,0,1,嫚
1588,10,1,1,如
1589,0,0,1,坏
1590,0,0,1,璨
1591,0,0,1,攘
1592,0,0,1,琯
1593,1,0,1,彗
1594,0,0,1,咍
1595,0,0,1,铙
1596,0,0,1,峥
1597,27,14,1,牧
1598,1,7,1,载
1599,8,2,1,旃
1600,0,0,1,剂
1601,0,0,1,探
1602,0,0,1,辁
1603,0,0,1,揄
1604,0,0,1,夬
1605,0,0,1,螂
1606,0,0,1,酹
1607,0,0,1,菜
1608,0,0,1,渭
1609,0,0,1,辀
1610,0,0,1,畿
1611,0,0,1,恰
1612,0,0,1,瑚
1613,0,0,1,鹆
1614,0,0,1,鹭
1615,0,0,1,昕
1616,0,7,1,沙
1617,12,0,0,屰
1618,0,1,1,送
1619,0,0,1,震
1620,0,0,1,棰
1621,0,0,1,邻
1622,0,0,1,霭
1623,0,0,1,脓
1624,0,0,1,逑
1625,0,0,1,鳝
1626,0,3,1,海
1627,0,0,1,膜
1628,0,0,1,陪
1629,0,0,1,蜾
1630,0,0,1,跨
1631,13,3,1,丽
1632,3,0,1,泷
1633,2,0,0,犅
1634,22,9,1,甫
1635,4,0,1,袁
1636,1,8,1,亢
1637,0,0,1,茏
1638,0,0,1,儇
1639,0,0,1,姶
1640,0,0,1,开
1641,0,1,1,吁
1642,0,0,1,唠
1643,0,0,1,泡
1644,0,0,1,房
1645,0,0,1,郴
1646,13,9,1,刚
1647,0,0,1,狻
1648,0,0,1,蹙
1649,0,5,1,哉
1650,3,0,1,盘
1651,0,0,1,滫
1652,0,0,1,桅
1653,5,0,0,掫
1654,0,0,1,嚼
1655,25,116,1,朕
1656,2,1,1,夭
1657,0,0,1,栖
1658,0,0,1,绵
1659,0,0,1,邴
1660,0,0,1,睐
1661,0,0,1,粜
1662,0,0,1,苍
1663,0,0,1,存
1664,0,0,1,标
1665,0,0,1,艴
1666,0,0,1,堑
1667,0,1,1,电
1668,0,0,1,襞
1669,0,1,1,旞
1670,0,0,1,濡
1671,0,1,1,路
1672,1,1,1,飨
1673,0,0,1,褫
1674,0,4,0,关
1675,14,3,1,麦
1676,0,0,1,侔
1677,0,0,1,嬛
1678,0,0,1,黠
1679,0,2,1,璜
1680,0,0,1,鲌
1681,1,2,1,观
1682,4,9,1,外
1683,12,62,1,贝
1684,0,1,1,流
1685,0,0,1,萋
1686,0,0,1,悟
1687,0,1,0,愈
1688,0,38,1,孟
1689,0,0,1,玼
1690,0,0,1,怖
1691,0,0,1,埴
1692,0,1,1,绶
1693,4,0,0,啎
1694,0,0,1,桔
1695,65,107,1,月
1696,0,0,1,寸
1697,0,0,1,绔
1698,0,0,1,篦
1699,0,0,1,票
1700,36,6,1,莫
1701,62,4,1,育
1702,0,0,1,泔
1703,0,0,1,浈
1704,0,0,1,疁
1705,0,0,1,焞
1706,9,1,1,蜀
1707,2,0,0,剢
1708,2,15,1,一
1709,0,0,1,泂
1710,0,1,1,瓜
1711,0,0,1,鲰
1712,0,0,1,窊
1713,0,1,1,常
1714,0,0,1,晃
1715,0,0,1,鳐
1716,1,0,0,臱
1717,1,0,1,丞
1718,0,0,1,胳
1719,0,0,1,嗔
1720,0,0,1,清
1721,1,0,0,冑
1722,0,0,1,窑
1723,0,0,1,裛
1724,0,0,1,贱
1725,0,0,1,谙
1726,0,0,1,抵
1727,0,1,1,氐
1728,0,0,1,莹
1729,1,5,1,必
1730,0,0,1,踽
1731,0,0,1,蛲
1732,0,10,1,侃
1733,0,0,1,棕
1734,0,0,1,驯
1735,0,0,1,蹉
1736,8,8,1,少
1737,0,0,1,渐
1738,0,0,1,瞫
1739,0,0,1,毒
1740,0,0,1,泌
1741,0,0,1,馌
1742,0,0,1,蕤
1743,0,0,1,鲤
1744,1,0,0,叙
1745,0,1,1,顼
1746,0,0,1,玦
1747,0,0,1,蛩
1748,0,0,1,谥
1749,0,0,1,铢
1750,0,0,1,獐
1751,0,1,1,纪
1752,0,0,1,牵
1753,0,0,1,笮
1754,0,0,1,芋
1755,1,2,1,泺
1756,0,4,1,敖
1757,0,0,1,庳
1758,0,1,1,头
1759,0,0,1,搒
1760,0,0,1,讲
1761,96,0,0,眔
1762,0,3,1,违
1763,0,0,1,互
1764,0,0,1,草
1765,0,0,1,概
1766,0,0,1,痛
1767,0,1,1,济
1768,0,0,1,菹
1769,0,0,1,贾
1770,0,0,1,柘
1771,0,0,1,髅
1772,0,0,1,拇
1773,0,0,1,略
1774,45,26,1,虎
1775,0,0,1,鳛
1776,0,0,1,冕
1777,0,0,1,豫
1778,0,1,1,甚
1779,2,0,0,刞
1780,0,0,1,棹
1781,0,2,1,觞
1782,0,0,1,倩
1783,0,0,1,瑰
1784,0,0,1,瘛
1785,3,21,1,宰
1786,0,8,1,粱
1787,0,0,1,轹
1788,0,0,1,繄
1789,9,3,1,品
1790,0,0,1,佳
1791,0,0,1,鹅
1792,0,0,1,邲
1793,0,162,1,簋
1794,0,0,1,逵
1795,0,0,1,饼
1796,0,1,0,肯
1797,1,0,1,予
1798,0,0,1,鬈
1799,1,0,1,森
1800,0,0,1,厢
1801,0,1,1,诋
1802,0,0,1,鳞
1803,0,0,1,贵
1804,0,0,1,逭
1805,18,7,1,足
1806,0,0,1,骢
1807,0,0,1,椠
1808,0,0,1,俭
1809,10,14,1,七
1810,0,0,1,阕
1811,0,0,1,搔
1812,0,0,1,讹
1813,3,0,1,栉
1814,0,0,1,薢
1815,0,0,1,谬
1816,1,2,1,舞
1817,0,0,1,帔
1818,0,0,1,笛
1819,1,0,1,洗
1820,0,0,1,甄
1821,0,29,1,敬
1822,0,0,1,绲
1823,2,13,1,弟
1824,0,0,1,庤
1825,1,0,1,豢
1826,1,0,0,妞
1827,0,0,1,噫
1828,0,0,1,垎
1829,29,0,1,戣
1830,0,0,1,附
1831,0,2,1,蛔
1832,0,0,1,毖
1833,75,31,1,弗
1834,0,2,1,銮
1835,0,9,1,害
1836,0,8,1,配
1837,0,0,1,掐
1838,0,0,1,栊
1839,0,0,1,睎
1840,0,2,1,旄
1841,0,0,1,荇
1842,0,0,1,峭
1843,0,0,1,掌
1844,0,14,1,嘉
1845,1,0,1,乡
1846,0,1,1,敉
1847,0,0,1,睇
1848,134,2,1,牢
1849,0,0,1,涠
1850,0,0,1,稳
1851,4,0,1,面
1852,0,0,1,虮
1853,0,0,1,窥
1854,0,0,1,嵬
1855,3,6,1,兵
1856,0,0,1,饿
1857,17,3,1,象
1858,72,0,0,冓
1859,0,0,1,孱
1860,0,0,1,荫
1861,0,0,1,揣
1862,101,61,1,吉
1863,0,0,1,吸
1864,1,0,1,辱
1865,0,0,1,绮
1866,7,0,1,示
1867,0,8,1,笋
1868,0,0,1,桀
1869,1,0,0,炘
1870,0,0,1,助
1871,1,0,1,娶
1872,4,12,1,可
1873,0,0,1,锽
1874,0,1,1,弨
1875,0,0,1,牿
1876,6,13,1,旦
1877,0,0,1,捭
1878,0,0,1,究
1879,0,20,1,造
1880,1,1,1,兹
1881,1,0,0,偪
1882,0,0,1,喈
1883,0,3,1,勤
1884,0,11,1,懋
1885,0,1,1,芮
1886,0,0,1,琛
1887,0,0,1,涅
1888,0,0,1,赴
1889,0,6,1,冢
1890,0,0,1,园
1891,0,0,1,遁
1892,2,0,1,恙
1893,0,0,1,读
1894,0,0,1,蓂
1895,0,0,1,线
1896,0,0,1,债
1897,0,12,1,遽
1898,0,0,1,篮
1899,4,14,1,秉
1900,0,0,1,揠
1901,3,1,1,斝
1902,0,0,1,鄑
1903,0,0,1,葭
1904,0,0,1,诬
1905,0,0,1,琵
1906,0,0,1,燋
1907,6,0,0,掔
1908,0,0,1,飏
1909,7,0,1,主
1910,0,0,1,猫
1911,0,0,1,杵
1912,215,124,1,隹
1913,0,0,1,婿
1914,1,0,1,占
1915,0,10,1,毛
1916,46,0,1,麋
1917,0,1,1,厌
1918,2,0,1,硪
1919,0,0,1,刭
1920,0,0,1,荄
1921,3,23,1,登
1922,0,2,1,铜
1923,0,0,1,俳
1924,0,1,1,赋
1925,0,0,1,沾
1926,21,6,1,听
1927,17,20,0,录
1928,0,0,1,刹
1929,0,0,1,哆
1930,0,0,1,份
1931,0,7,1,许
1932,1,4,1,昱
1933,0,0,1,鄢
1934,0,0,1,镡
1935,6,0,0,圂
1936,0,1,1,懈
1937,1,0,1,晦
1938,2,0,0,侜
1939,0,0,1,慢
1940,1,0,1,猴
1941,0,0,1,濮
1942,0,0,1,蛾
1943,65,26,1,白
1944,0,0,1,倪
1945,0,0,1,溢
1946,1,8,1,木
1947,0,0,1,策
1948,0,0,1,但
1949,26,0,0,晵
1950,3,0,0,旡
1951,0,1,1,吏
1952,0,0,1,薰
1953,22,0,0,誖
1954,1,0,0,拯
1955,0,0,1,佻
1956,0,14,1,政
1957,1,0,0,吊
1958,60,0,0,朢
1959,0,0,1,纰
1960,0,0,1,钵
1961,0,0,1,鲋
1962,0,0,1,穰
1963,0,1,1,愚
1964,13,3,1,龠
1965,0,2,1,苏
1966,0,0,1,腥
1967,0,0,1,缅
1968,0,0,1,恻
1969,0,0,1,湝
1970,0,0,1,溇
1971,0,0,1,蒜
1972,0,0,1,税
1973,0,0,1,旷
1974,0,0,1,袤
1975,0,0,1,哭
1976,30,0,1,物
1977,0,0,1,眙
1978,0,0,1,鸱
1979,26,0,1,娥
1980,0,1,1,围
1981,9,11,1,角
1982,0,0,1,帨
1983,0,0,1,衰
1984,57,0,1,弇
1985,0,3,1,段
1986,0,0,1,译
1987,0,0,1,枥
1988,0,0,1,䓛
1989,0,0,1,搅
1990,0,0,1,聱
1991,1,3,0,渊
1992,0,0,1,匦
1993,0,0,1,寰
1994,0,0,1,赣
1995,1,2,1,幼
1996,0,0,1,浼
1997,0,0,1,迓
1998,0,0,1,祺
1999,0,0,1,绳
2000,231,33,1,日
2001,1,0,1,凄
2002,0,0,1,笼
2003,0,0,1,枨
2004,0,0,1,碌
2005,0,0,1,俪
2006,0,11,1,阑
2007,0,0,1,奉
2008,0,0,1,狎
2009,0,0,1,倏
2010,2,44,1,姜
2011,0,0,1,副
2012,0,0,1,伎
2013,0,0,1,坰
2014,0,0,1,茕
2015,0,0,1,啧
2016,35,21,1,得
2017,0,0,1,褰
2018,0,0,1,卮
2019,0,0,1,汭
2020,0,0,1,技
2021,0,0,1,湮
2022,4,0,0,洀
2023,0,0,1,巧
2024,1,0,1,狂
2025,0,0,1,篡
2026,0,0,1,姚
2027,0,0,1,铗
2028,0,0,1,笙
2029,0,0,1,俚
2030,0,0,1,熄
2031,61,4,1,鹿
2032,0,0,1,租
2033,0,0,1,轫
2034,0,0,1,泣
2035,0,0,1,筦
2036,0,0,1,瓯
2037,55,3,1,逐
2038,2,0,0,丂
2039,0,0,1,痤
2040,0,0,1,蓟
2041,4,0,0,辵
2042,1,0,0,尻
2043,2,4,1,曹
2044,0,0,1,儡
2045,0,0,1,琥
2046,0,0,1,姿
2047,0,0,1,侂
2048,0,0,1,借
2049,0,3,1,厉
2050,110,23,1,取
2051,0,0,1,魔
2052,0,0,1,翁
2053,0,0,1,溯
2054,0,0,1,肸
2055,0,0,1,骙
2056,0,0,1,悠
2057,23,0,0,朿
2058,0,3,1,肃
2059,0,0,1,瑞
2060,29,2,1,系
2061,0,0,1,梗
2062,20,20,1,逆
2063,1,0,1,舳
2064,0,0,1,鋈
2065,0,0,1,杓
2066,0,0,1,簸
2067,0,12,1,舄
2068,0,0,1,觇
2069,0,0,1,旐
2070,4,6,1,封
2071,22,15,1,巴
2072,0,0,1,硙
2073,0,0,1,蹋
2074,0,0,1,挹
2075,0,0,1,衃
2076,0,2,1,容
2077,0,1,0,扰
2078,1,0,1,汜
2079,0,2,0,孰
2080,10,0,1,晕
2081,0,17,1,章
2082,0,0,1,糖
2083,0,1,1,绩
2084,0,0,1,茄
2085,0,0,1,袒
2086,19,0,1,云
2087,0,0,1,镖
2088,0,0,1,鄃
2089,2,1,1,妆
2090,0,0,1,锤
2091,0,2,1,漾
2092,0,0,1,砻
2093,0,0,1,议
2094,11,1,1,辔
2095,0,0,1,熛
2096,1,0,1,潢
2097,0,0,1,沟
2098,19,4,1,口
2099,0,0,1,髫
2100,0,0,1,诣
2101,0,0,1,胞
2102,1,0,0,屮
2103,0,0,1,殪
2104,0,0,1,挂
2105,0,0,1,警
2106,0,2,1,甸
2107,0,0,1,扛
2108,0,0,1,祇
2109,0,0,1,计
2110,0,0,1,唾
2111,0,0,1,憧
2112,0,0,1,栈
2113,18,0,0,褮
2114,0,0,1,狸
2115,0,0,1,鹯
2116,0,0,1,咄
2117,0,0,1,刎
2118,0,0,1,综
2119,2,0,1,艅
2120,1,0,1,律
2121,0,0,1,幂
2122,4,17,0,徒
2123,0,0,1,晏
2124,0,0,1,拱
2125,3,9,1,畏
2126,0,0,1,訚
2127,0,0,1,悸
2128,46,2,1,韦
2129,78,20,1,盂
2130,0,0,1,颤
2131,0,0,1,垚
2132,0,0,1,轶
2133,0,0,1,溶
2134,0,0,1,缫
2135,0,0,1,瓠
2136,0,0,1,赂
2137,0,0,1,杖
2138,0,0,1,阆
2139,0,0,1,桄
2140,0,0,1,邃
2141,0,8,1,甬
2142,0,0,1,唏
2143,0,0,1,溱
2144,0,0,1,皎
2145,0,0,1,垠
2146,0,0,1,瘘
2147,0,0,1,湲
2148,0,0,1,梣
2149,0,0,1,跛
2150,0,0,1,砭
2151,0,0,1,屑
2152,0,0,1,填
2153,0,0,1,辙
2154,0,0,1,绯
2155,0,0,1,酊
2156,0,0,1,偻
2157,0,0,1,筲
2158,0,0,1,酤
2159,49,0,0,垔
2160,0,0,1,猛
2161,1,0,1,扔
2162,0,0,1,嘤
2163,0,0,1,谪
2164,0,0,1,躅
2165,0,0,1,叛
2166,0,3,1,实
2167,0,0,1,喘
2168,41,0,0,夒
2169,0,0,1,挥
2170,11,7,1,兮
2171,0,0,1,彩
2172,68,0,1,雀
2173,24,15,1,攻
2174,1,0,1,陴
2175,0,1,1,志
2176,0,2,0,替
2177,0,0,1,练
2178,0,0,1,曳
2179,0,0,1,翩
2180,0,8,1,忘
2181,0,0,1,赧
2182,0,0,1,凝
2183,2,3,1,铸
2184,0,1,1,愆
2185,51,2,1,何
2186,0,0,1,茗
2187,63,2,1,旬
2188,0,0,1,歼
2189,0,0,1,跟
2190,0,0,1,毐
2191,0,0,1,融
2192,0,0,1,凓
2193,0,0,1,脆
2194,0,0,1,赳
2195,0,2,1,招
2196,0,0,1,蔚
2197,0,0,1,酲
2198,55,0,1,梦
2199,44,51,1,成
2200,0,0,1,拗
2201,0,1,1,毁
2202,0,0,1,弑
2203,0,0,1,嫉
2204,9,61,1,休
2205,1,0,1,倞
2206,0,1,1,市
2207,7,0,0,疋
2208,0,0,1,痹
2209,0,0,1,貂
2210,0,0,1,鳢
2211,94,20,1,入
2212,0,0,1,帙
2213,0,2,1,侪
2214,0,0,1,软
2215,3,110,1,孙
2216,0,2,1,慈
2217,3,4,1,艿
2218,0,0,1,等
2219,0,0,1,咤
2220,0,0,1,裸
2221,0,1,1,脐
2222,0,0,1,娉
2223,0,0,1,筵
