,jia,jin,zhuan,char
2224,1,0,0,釆
2225,0,0,1,剔
2226,8,201,1,彝
2227,0,2,1,冀
2228,0,0,1,坷
2229,0,0,1,滁
2230,0,0,1,侹
2231,0,0,1,铉
2232,0,0,1,殴
2233,2,0,1,眚
2234,0,0,1,赠
2235,15,6,1,偁
2236,1,0,1,续
2237,0,2,1,彪
2238,0,0,1,隆
2239,1,0,1,暴
2240,13,1,1,昃
2241,0,0,1,岱
2242,0,0,1,衎
2243,0,0,1,楠
2244,0,0,1,愃
2245,0,0,1,玕
2246,0,4,1,两
2247,0,0,1,戢
2248,0,0,1,灸
2249,0,0,1,祐
2250,0,3,1,班
2251,0,0,1,阘
2252,0,0,1,潺
2253,9,67,1,公
2254,0,0,1,昂
2255,0,0,1,粲
2256,0,0,1,僰
2257,0,0,1,衫
2258,0,0,1,榻
2259,0,0,1,坐
2260,0,0,1,卸
2261,0,0,1,淜
2262,0,0,1,创
2263,11,0,1,米
2264,1,3,1,辇
2265,0,0,1,筚
2266,0,0,1,腔
2267,12,0,1,雉
2268,0,0,1,庥
2269,0,0,1,枳
2270,0,0,1,蹩
2271,0,0,1,蹲
2272,0,0,1,核
2273,0,0,1,罂
2274,0,0,1,畬
2275,0,0,1,趄
2276,0,0,1,蝓
2277,1,16,1,左
2278,0,0,1,骏
2279,0,0,1,绢
2280,0,0,1,臆
2281,0,5,1,剑
2282,0,0,1,涝
2283,0,0,1,嬥
2284,2,0,0,罦
2285,0,0,1,瞍
2286,0,0,1,璁
2287,1,1,1,李
2288,1,0,1,涿
2289,0,0,1,峃
2290,0,6,1,阴
2291,0,0,1,栌
2292,0,0,1,负
2293,0,1,1,沅
2294,0,0,1,枢
2295,0,0,1,穿
2296,110,27,1,土
2297,0,0,1,翻
2298,1,0,0,徉
2299,0,0,1,朗
2300,0,0,1,签
2301,0,0,1,葺
2302,0,0,1,侦
2303,0,3,1,夺
2304,1,1,1,侄
2305,0,0,1,蓄
2306,0,0,1,岨
2307,12,0,0,卣
2308,0,0,1,窳
2309,0,0,1,障
2310,0,1,1,斋
2311,0,0,1,橦
2312,4,0,1,呈
2313,0,0,1,娆
2314,22,2,1,率
2315,0,0,1,绻
2316,0,0,1,瑑
2317,1,3,1,升
2318,2,0,0,徬
2319,4,1,1,断
2320,0,0,1,琀
2321,0,3,1,惕
2322,0,0,1,补
2323,0,0,1,邂
2324,1,6,0,免
2325,0,1,1,谓
2326,0,0,1,涢
2327,0,1,1,速
2328,0,2,0,亮
2329,0,1,1,便
2330,0,0,1,胁
2331,0,0,1,臂
2332,0,0,1,拈
2333,43,25,1,酉
2334,0,0,1,款
2335,0,0,1,阮
2336,130,38,1,人
2337,0,0,1,珑
2338,0,0,1,蒲
2339,0,0,1,璐
2340,0,0,1,泛
2341,0,0,1,屾
2342,1,0,0,夌
2343,0,0,1,港
2344,0,0,1,僔
2345,0,0,1,薜
2346,64,14,1,归
2347,0,0,1,耐
2348,0,0,1,嫽
2349,0,0,1,郗
2350,108,34,1,南
2351,0,0,1,辕
2352,20,0,1,专
2353,0,1,1,转
2354,0,0,1,葑
2355,0,0,1,垒
2356,0,0,1,忻
2357,10,0,1,泉
2358,0,0,1,鲷
2359,113,16,1,帝
2360,0,0,1,捶
2361,0,0,1,髀
2362,0,0,1,跂
2363,0,0,1,蛙
2364,0,0,1,役
2365,100,2,1,若
2366,0,0,1,埂
2367,0,0,1,诵
2368,4,50,1,者
2369,0,0,1,犍
2370,0,0,1,称
2371,0,0,1,麀
2372,0,0,1,鞮
2373,0,1,1,婴
2374,0,0,1,愍
2375,0,0,1,荚
2376,0,0,1,检
2377,0,0,1,缢
2378,0,0,1,蝈
2379,1,13,1,庶
2380,2,14,1,心
2381,0,8,1,叶
2382,1,1,1,棘
2383,0,0,1,粳
2384,0,0,1,竖
2385,0,0,1,幢
2386,0,0,1,赉
2387,0,0,1,笫
2388,1,1,1,冲
2389,0,0,1,诫
2390,0,2,1,衡
2391,13,52,1,车
2392,1,30,1,辟
2393,0,0,1,谶
2394,0,0,1,壸
2395,0,0,1,黛
2396,0,2,1,奎
2397,94,0,1,勺
2398,3,19,1,乐
2399,0,0,1,澹
2400,1,0,1,沫
2401,0,0,1,扇
2402,4,0,1,习
2403,0,0,1,喙
2404,0,0,1,淇
2405,1,0,1,秋
2406,0,0,1,崟
2407,0,2,1,颜
2408,0,0,1,鹤
2409,4,0,1,祏
2410,0,0,1,橑
2411,0,3,1,娈
2412,3,0,0,聑
2413,0,0,1,缘
2414,1,0,1,绿
2415,0,0,1,瓮
2416,1,11,1,惠
2417,0,0,1,阈
2418,2,0,1,厩
2419,0,0,1,幔
2420,30,3,1,伊
2421,0,0,1,蔬
2422,0,0,1,酾
2423,0,0,1,肭
2424,0,0,1,媛
2425,0,0,1,焜
2426,34,21,1,喜
2427,27,0,1,翊
2428,0,0,1,膀
2429,0,0,1,瘗
2430,0,0,1,洸
2431,0,0,1,罍
2432,7,0,1,鼠
2433,0,0,1,沂
2434,0,0,1,菉
2435,0,0,1,棐
2436,0,0,1,猜
2437,33,16,1,长
2438,3,0,1,演
2439,0,0,1,恔
2440,0,0,1,随
2441,0,0,1,逅
2442,0,0,1,婞
2443,0,0,1,绉
2444,0,0,1,鹖
2445,0,2,1,铺
2446,0,0,1,珰
2447,0,0,1,最
2448,0,0,1,窃
2449,13,54,1,鲁
2450,0,0,1,伺
2451,0,0,1,黏
2452,173,29,1,田
2453,0,0,1,舛
2454,0,0,1,茬
2455,0,0,1,獒
2456,0,1,1,偿
2457,0,2,1,奢
2458,0,0,1,暵
2459,2,14,1,句
2460,0,0,1,嫌
2461,0,0,1,琢
2462,2,0,1,联
2463,0,0,1,鲂
2464,0,1,1,椑
2465,0,0,1,溧
2466,0,0,1,窍
2467,142,44,1,我
2468,0,0,1,胶
2469,0,0,1,叨
2470,0,0,1,绐
2471,0,0,1,笔
2472,0,0,1,楹
2473,0,0,1,醺
2474,0,0,1,俑
2475,0,3,0,群
2476,1,1,1,昌
2477,0,0,1,稔
2478,3,12,1,淮
2479,7,0,0,靃
2480,0,1,1,郯
2481,0,0,1,萱
2482,0,0,1,缱
2483,0,0,1,痂
2484,0,0,1,莞
2485,0,0,1,汶
2486,0,27,1,么
2487,1,2,1,爪
2488,0,0,1,讨
2489,0,0,1,贫
2490,0,0,1,闶
2491,0,0,1,酴
2492,0,0,1,陉
2493,0,0,1,汲
2494,0,8,1,遂
2495,18,144,1,鼎
2496,0,1,1,锺
2497,0,2,1,湛
2498,0,0,1,久
2499,0,0,1,轲
2500,2,0,0,澫
2501,1,8,1,国
2502,0,0,1,嘻
2503,0,0,1,阍
2504,0,0,1,啸
2505,0,0,1,摹
2506,0,0,1,恭
2507,0,0,1,轧
2508,0,44,1,饲
2509,0,0,1,玺
2510,3,15,1,官
2511,0,2,1,赦
2512,14,0,1,吠
2513,0,4,1,陶
2514,0,0,1,懵
2515,1,60,1,朋
2516,0,0,1,坋
2517,0,3,1,野
2518,0,0,1,幞
2519,0,0,1,机
2520,0,0,1,癣
2521,0,0,1,思
2522,0,0,1,况
2523,0,0,1,钱
2524,0,0,1,鬒
2525,0,0,1,玖
2526,0,1,1,戮
2527,79,1,1,黍
2528,0,0,1,吞
2529,0,0,1,槽
2530,1,6,1,斧
2531,2,2,1,任
2532,3,101,1,对
2533,0,0,1,妒
2534,2,4,1,冉
2535,0,0,1,闳
2536,0,0,1,摊
2537,0,4,1,祜
2538,0,0,1,窠
2539,0,0,1,梨
2540,0,0,1,浃
2541,0,2,1,纠
2542,0,0,1,朴
2543,1,10,1,阳
2544,0,0,1,怒
2545,0,0,1,案
2546,7,0,1,蚕
2547,0,0,1,就
2548,0,0,1,谖
2549,69,0,1,沚
2550,0,0,1,慵
2551,0,0,1,眩
2552,0,0,1,菼
2553,0,0,1,佴
2554,0,0,1,蒂
2555,0,0,1,斡
2556,0,0,1,昪
2557,0,0,1,佝
2558,0,4,1,狄
2559,0,1,1,簧
2560,0,0,1,匐
2561,1,0,0,瞂
2562,0,0,1,殛
2563,0,0,1,瞿
2564,0,0,1,轻
2565,0,3,1,鞭
2566,1,0,0,櫅
2567,0,0,1,医
2568,0,0,1,瀣
2569,0,0,1,囊
2570,0,0,1,溽
2571,0,0,1,喁
2572,0,0,1,踬
2573,0,0,1,按
2574,0,0,1,韪
2575,0,0,1,燠
2576,0,0,1,菩
2577,22,0,0,雝
2578,0,0,1,暨
2579,1,0,0,户
2580,0,0,1,壹
2581,0,0,1,祢
2582,0,0,1,莝
2583,0,0,1,糕
2584,0,0,1,鬟
2585,0,0,1,椓
2586,0,0,1,锐
2587,47,29,1,及
2588,0,0,1,谞
2589,2,25,1,黹
2590,0,0,1,仇
2591,0,0,1,嚏
2592,0,0,1,辖
2593,56,44,1,般
2594,3,37,0,夙
2595,9,0,1,宙
2596,29,16,1,卅
2597,13,39,1,寅
2598,0,0,1,娟
2599,1,2,1,顺
2600,0,0,1,打
2601,17,1,1,侵
2602,0,25,1,世
2603,0,3,1,闲
2604,0,0,1,槚
2605,71,0,1,骨
2606,141,25,1,丁
2607,0,0,1,亏
2608,0,6,1,臧
2609,16,252,1,尊
2610,0,42,1,剌
2611,1,12,1,引
2612,0,0,1,鹧
2613,0,0,1,粼
2614,0,0,1,趁
2615,1,2,0,往
2616,0,0,1,愦
2617,0,0,1,落
2618,8,11,1,千
2619,0,2,1,磷
2620,0,4,1,贤
2621,0,0,1,苦
2622,0,0,1,郎
2623,0,1,0,觅
2624,0,0,1,髃
2625,0,0,1,啴
2626,0,0,1,弯
2627,0,0,1,浏
2628,0,1,1,哦
2629,1,1,1,酌
2630,0,0,1,祁
2631,0,0,1,写
2632,0,0,1,轺
2633,0,0,1,橙
2634,91,85,1,母
2635,0,0,1,蘸
2636,3,1,1,绝
2637,0,0,1,嗷
2638,0,0,1,喑
2639,0,0,1,渍
2640,0,0,1,昒
2641,0,0,1,穸
2642,0,0,1,驮
2643,0,0,1,汹
2644,0,0,1,修
2645,0,0,1,焊
2646,6,4,1,责
2647,0,0,1,娄
2648,0,1,1,耆
2649,0,0,1,爨
2650,0,0,1,挪
2651,0,0,1,烈
2652,31,19,1,咸
2653,0,0,1,睢
2654,0,0,1,氿
2655,1,3,1,仓
2656,0,0,1,瘌
2657,0,1,1,惮
2658,0,0,1,痱
2659,0,0,1,媲
2660,2,9,1,非
2661,0,0,1,葴
2662,0,0,1,虬
2663,1,1,1,禘
2664,28,0,0,竝
2665,0,0,1,摄
2666,0,1,1,颉
2667,0,0,1,蟥
2668,0,0,1,剖
2669,25,5,1,丘
2670,5,212,0,万
2671,0,0,1,缵
2672,0,0,1,杼
2673,0,0,1,柝
2674,0,0,1,蔷
2675,0,0,1,屏
2676,0,0,1,破
2677,0,0,1,鞋
2678,0,0,1,呶
2679,2,0,1,虫
2680,0,0,1,灭
2681,0,0,1,傀
2682,0,0,1,袜
2683,0,0,1,垛
2684,0,0,1,额
2685,0,0,1,昵
2686,0,0,1,契
2687,0,0,1,柙
2688,0,0,1,逼
2689,0,0,1,纴
2690,0,0,1,栝
2691,65,0,1,施
2692,265,104,1,之
2693,0,0,1,觜
2694,125,143,1,旅
2695,1,0,1,址
2696,0,0,1,莎
2697,0,0,1,穗
2698,0,0,1,激
2699,14,14,0,吕
2700,0,0,1,刻
2701,0,0,1,炊
2702,4,6,1,耳
2703,0,0,1,骛
2704,0,0,1,嗜
2705,0,0,1,很
2706,0,0,1,捎
2707,0,1,1,窎
2708,0,139,0,寿
2709,144,27,1,行
2710,0,1,1,觐
2711,0,0,1,赞
2712,0,1,1,湖
2713,0,0,1,询
2714,0,0,1,荤
2715,1,3,1,畜
2716,1,0,0,狈
2717,0,0,1,枵
2718,0,0,1,稀
2719,0,1,1,稷
2720,0,0,1,镰
2721,0,0,1,幅
2722,0,3,1,汪
2723,1,3,1,庸
2724,0,0,1,肋
2725,0,4,1,吾
2726,0,0,1,浴
2727,0,0,1,珝
2728,0,9,1,城
2729,0,0,1,味
2730,0,0,1,捕
2731,0,0,1,擅
2732,1,0,1,燎
2733,0,0,1,瓷
2734,0,0,1,赖
2735,0,0,1,袂
2736,0,0,1,域
2737,0,3,1,几
2738,0,0,1,疫
2739,0,0,1,疥
2740,0,0,1,绸
2741,0,0,1,薮
2742,0,1,1,筑
2743,2,4,1,丝
2744,2,0,0,猱
2745,2,0,1,阜
2746,0,2,1,柬
2747,0,0,1,溠
2748,6,5,1,虞
2749,0,0,1,纣
2750,0,0,1,悈
2751,0,0,1,稌
2752,0,0,1,澌
2753,0,0,1,浇
2754,0,0,1,秆
2755,0,0,1,院
2756,0,0,1,蠖
2757,0,1,1,蚊
2758,0,0,1,甓
2759,0,0,1,床
2760,1,0,0,礿
2761,0,0,1,湫
2762,0,0,1,镃
2763,0,0,1,飒
2764,0,0,1,勠
2765,0,0,1,阉
2766,186,22,1,今
2767,0,0,1,浪
2768,0,0,1,搜
2769,151,50,1,受
2770,0,0,1,黪
2771,1,0,1,娀
2772,0,0,1,醋
2773,1,1,1,绥
2774,1,0,1,宛
2775,3,19,1,同
2776,29,24,1,工
2777,0,1,1,闵
2778,0,0,1,杷
2779,2,0,0,姃
2780,0,0,1,肩
2781,0,0,1,淬
2782,0,0,1,硗
2783,0,1,1,宦
2784,0,0,1,淦
2785,0,0,1,吃
2786,0,0,1,芣
2787,0,0,1,郈
2788,0,0,1,珽
2789,0,0,1,垦
2790,0,0,1,媆
2791,0,0,1,治
2792,0,0,1,蚺
2793,0,0,1,惎
2794,0,1,1,乱
2795,0,1,1,辜
2796,0,0,1,芙
2797,16,0,0,眣
2798,0,0,1,底
2799,0,0,1,脾
2800,0,0,1,黯
2801,96,49,1,氏
2802,0,0,1,柃
2803,0,0,1,鲸
2804,0,0,1,统
2805,0,0,1,管
2806,0,0,1,葵
2807,19,27,1,明
2808,0,0,1,叕
2809,0,0,1,囟
2810,0,0,1,疲
2811,0,0,1,枲
2812,0,0,1,榛
2813,0,7,1,神
2814,0,0,1,诉
2815,108,0,0,弜
2816,0,0,1,懦
2817,0,0,1,瘳
2818,0,0,1,罶
2819,0,0,1,诘
2820,0,0,1,娲
2821,3,0,0,脽
2822,0,7,1,所
2823,1,12,1,念
2824,0,0,1,私
2825,0,0,1,圆
2826,0,0,1,铁
2827,0,0,1,胚
2828,0,0,1,逶
2829,0,0,1,矫
2830,0,0,1,蠕
2831,0,4,0,报
2832,0,1,1,帏
2833,0,3,1,临
2834,0,1,1,馑
2835,0,0,1,犊
2836,0,0,1,聪
2837,0,0,1,畎
2838,0,1,1,颔
2839,0,2,1,末
2840,39,0,1,干
2841,0,0,1,淖
2842,0,0,1,杳
2843,133,59,1,曰
2844,1,0,0,熿
2845,0,0,1,狷
2846,3,1,1,页
2847,0,0,1,说
2848,0,6,1,付
2849,0,0,1,蓏
2850,0,0,1,酪
2851,0,0,1,妲
2852,12,23,1,山
2853,15,10,1,舟
2854,0,0,1,稑
2855,0,0,1,俟
2856,1,1,1,傧
2857,0,9,1,期
2858,0,0,1,蕈
2859,0,0,1,惹
2860,0,0,1,瑀
2861,0,0,1,坫
2862,0,0,1,媱
2863,0,0,1,炜
2864,0,0,1,滑
2865,0,0,1,簃
2866,1,2,1,闭
2867,0,0,1,铲
2868,0,0,1,陕
2869,0,0,1,糟
2870,0,0,1,龇
2871,0,0,1,劣
2872,0,0,1,索
2873,25,1,1,化
2874,16,15,1,安
2875,0,1,1,潭
2876,0,0,1,阀
2877,0,1,1,俱
2878,0,3,1,镈
2879,0,0,1,嫠
2880,2,0,1,驱
2881,0,0,1,涧
2882,0,3,1,黑
2883,0,4,1,楙
2884,0,1,1,本
2885,0,0,1,驵
2886,0,0,1,僻
2887,2,0,0,娕
2888,0,0,1,孤
2889,0,1,1,裔
2890,21,1,0,谢
2891,0,0,1,厥
2892,0,4,1,诈
2893,0,0,1,瘢
2894,0,0,1,寤
2895,3,1,1,卒
2896,0,26,1,台
2897,1,0,1,肘
2898,0,0,1,恸
2899,0,0,1,靬
2900,0,0,1,踵
2901,0,0,1,饯
2902,0,0,1,唱
2903,0,0,1,沄
2904,0,0,1,脑
2905,0,0,1,曷
2906,0,2,1,泸
2907,61,31,1,邑
2908,0,0,1,煦
2909,0,0,1,誉
2910,0,0,1,茜
2911,0,0,1,璀
2912,0,0,1,握
2913,0,0,1,飐
2914,0,0,1,犯
2915,0,3,1,建
2916,0,0,1,股
2917,0,0,1,悍
2918,0,0,1,碎
2919,1,7,0,薛
2920,0,0,1,郫
2921,0,0,1,鳎
2922,0,0,1,觊
2923,0,0,1,踶
2924,0,0,1,禁
2925,0,0,1,龉
2926,0,0,1,肾
2927,3,0,0,俞
2928,0,30,1,器
2929,0,0,1,喷
2930,0,0,1,瀱
2931,0,0,1,披
2932,0,0,1,璩
2933,0,0,1,纺
2934,1,0,1,沓
2935,0,0,1,眼
2936,0,0,1,膂
2937,0,0,1,权
2938,0,0,1,辈
2939,0,0,1,逮
2940,0,0,1,翰
2941,3,0,1,槁
2942,0,0,1,玄
2943,1,0,1,祓
2944,0,0,1,鄞
2945,0,0,1,让
2946,0,0,1,漱
2947,0,1,1,堋
2948,0,1,1,庭
2949,0,0,1,磊
2950,0,1,1,荒
2951,0,0,1,拘
2952,0,25,1,是
2953,33,4,1,去
2954,0,0,1,邈
2955,0,0,1,倓
2956,0,0,1,娑
2957,0,0,1,忝
2958,0,0,1,绋
2959,0,0,1,挺
2960,0,0,1,紊
2961,0,2,1,郸
2962,0,0,1,岐
2963,0,0,1,唁
2964,0,0,1,鳣
2965,3,6,1,豆
2966,1,0,1,雏
2967,0,0,1,委
2968,81,23,1,亚
2969,0,1,1,锯
2970,0,0,1,岚
2971,0,0,1,赪
2972,0,0,1,棨
2973,1,1,1,动
2974,2,0,0,砓
2975,0,0,1,慨
2976,0,0,1,刊
2977,0,0,1,獠
2978,0,2,1,谁
2979,0,0,1,灌
2980,0,0,1,团
2981,0,0,1,悄
2982,0,0,1,琐
2983,0,0,1,控
2984,0,0,1,釜
2985,0,0,1,忿
2986,0,0,1,鄚
2987,0,0,1,磔
2988,0,0,1,篝
2989,26,0,0,匄
2990,0,0,1,箴
2991,0,0,1,薇
2992,0,0,1,漉
2993,63,23,1,卯
2994,0,0,1,祆
2995,0,0,1,愁
2996,0,0,1,掸
2997,0,0,1,察
2998,14,2,1,卜
2999,0,0,1,洼
3000,0,0,1,饥
3001,1,4,1,枚
3002,0,0,1,纾
3003,130,61,1,商
3004,18,13,1,矢
3005,9,25,1,丰
3006,0,0,1,瘤
3007,0,0,1,惴
3008,0,0,1,酏
3009,0,0,1,锸
3010,0,0,1,馔
3011,1,0,1,饱
3012,0,0,1,拂
3013,0,0,1,置
3014,0,1,1,俾
3015,0,0,1,鬓
3016,0,0,1,瞢
3017,0,0,1,殆
3018,0,0,1,竫
3019,0,0,1,涤
3020,0,0,1,踝
3021,0,0,1,倨
3022,0,0,1,腴
3023,0,0,1,迅
3024,0,0,1,像
3025,0,2,1,卓
3026,0,0,1,鼽
3027,0,1,1,惧
3028,0,0,1,纷
3029,20,0,0,豖
3030,0,0,1,霓
3031,4,3,1,郁
3032,0,0,1,沪
3033,0,1,1,慎
3034,12,0,0,龏
3035,13,26,1,昜
3036,0,0,1,悔
3037,0,0,1,禅
3038,0,0,1,呻
3039,0,0,1,糈
3040,0,1,1,䝙
3041,0,0,1,莪
3042,0,0,1,根
3043,0,1,1,杙
3044,0,0,1,芰
3045,3,0,1,兆
3046,0,0,1,横
3047,0,0,1,殿
3048,98,21,1,羊
3049,0,0,1,楮
3050,0,6,1,忧
3051,0,0,1,盼
3052,0,0,1,嘲
3053,1,7,1,杜
3054,0,0,1,颏
3055,0,1,1,钲
3056,0,0,1,街
3057,0,0,1,谑
3058,1,1,1,诺
3059,0,0,1,紧
3060,0,0,1,镞
3061,0,6,1,胤
3062,42,22,1,死
3063,0,0,1,芳
3064,117,152,1,用
3065,0,0,1,蝎
3066,0,0,1,譬
3067,0,0,1,痒
3068,0,0,1,模
3069,28,14,1,巨
3070,8,0,1,阱
3071,1,0,1,斫
3072,0,0,1,洵
3073,0,0,1,捋
3074,0,1,1,谰
3075,0,0,1,蟆
3076,48,46,1,百
3077,1,5,1,传
3078,0,0,1,阒
3079,0,0,1,椭
3080,0,0,1,抟
3081,0,0,1,饬
3082,0,0,1,奕
3083,0,0,1,淅
3084,0,1,1,冒
3085,1,0,0,紟
3086,1,55,1,命
3087,0,0,1,胲
3088,0,1,1,陨
3089,0,0,1,娴
3090,0,0,1,趿
3091,0,0,1,匈
3092,0,0,1,勚
3093,11,6,1,比
3094,37,8,1,遘
3095,0,0,1,慑
3096,0,0,1,拾
3097,6,4,1,毓
3098,0,0,1,眯
3099,0,0,1,署
3100,0,0,1,蚌
3101,0,0,1,髡
3102,4,4,1,恒
3103,26,33,1,井
3104,0,1,1,测
3105,0,6,1,图
3106,0,0,1,炯
3107,0,0,1,瀹
3108,0,0,1,佽
3109,0,1,1,膺
3110,0,25,1,蔡
3111,0,0,1,擿
3112,0,0,1,鹠
3113,0,2,1,侧
3114,0,0,1,泅
3115,0,24,1,夜
3116,32,18,1,门
3117,0,0,1,渚
3118,0,0,1,萄
3119,0,0,1,泥
3120,50,22,1,甲
3121,0,0,1,筠
3122,0,0,1,槎
3123,0,8,1,佩
3124,0,0,1,孜
3125,0,0,1,玠
3126,0,0,1,蛛
3127,0,0,1,睑
3128,1,0,1,牟
3129,0,3,1,字
3130,0,0,1,峦
3131,0,0,1,垤
3132,0,0,1,诔
3133,0,1,1,侮
3134,118,16,1,只
3135,98,64,1,令
3136,0,0,1,椽
3137,0,0,1,崇
3138,0,0,1,鬣
3139,0,0,1,俣
3140,7,0,0,歹
3141,0,0,1,想
3142,0,0,1,眄
3143,0,0,1,纥
3144,0,0,1,材
3145,1,49,1,祈
3146,0,0,1,掘
3147,0,0,1,髌
3148,270,5,1,雨
3149,0,0,1,袪
3150,0,0,1,砮
3151,0,0,1,鳜
3152,1,2,1,匿
3153,0,0,1,秫
3154,0,0,1,皲
3155,0,0,1,泗
3156,0,0,1,瞥
3157,0,0,1,勹
3158,0,0,1,蕊
3159,0,0,1,芊
3160,0,1,1,朔
3161,0,2,1,肆
3162,0,0,1,弢
3163,0,0,1,薁
3164,5,0,0,汝
3165,1,1,1,伯
3166,0,1,1,柞
3167,0,0,1,葚
3168,0,1,1,兼
3169,18,0,1,毌
3170,1,0,0,烕
3171,0,0,1,那
3172,0,1,1,冈
3173,0,0,1,烨
3174,0,0,1,蚓
3175,0,1,1,邳
3176,0,0,1,抨
3177,0,2,0,盖
3178,0,0,1,离
3179,0,0,1,翎
3180,0,0,1,漹
3181,0,36,1,剩
3182,0,0,1,驴
3183,0,0,1,骥
3184,0,2,0,饔
3185,0,0,1,佾
3186,0,0,1,倍
3187,0,1,1,逞
3188,0,0,1,庱
3189,0,0,1,孺
3190,2,0,0,丩
3191,0,1,1,邕
3192,0,0,1,音
3193,0,0,1,岑
3194,1,1,1,沮
3195,0,0,1,箱
3196,0,0,1,怊
3197,0,0,1,缃
3198,2,2,1,巾
3199,0,1,1,澧
3200,0,0,1,欲
3201,0,0,1,郪
3202,2,30,1,妇
3203,0,4,0,匀
3204,4,9,1,盥
3205,0,0,1,缕
3206,53,19,1,戌
3207,0,0,1,墉
3208,0,0,1,俜
3209,0,0,1,财
3210,0,0,1,蔟
3211,0,0,1,盎
3212,0,0,1,虤
3213,0,0,1,髦
3214,0,0,1,铛
3215,0,0,1,聊
3216,0,0,1,谿
3217,0,0,1,祷
3218,0,0,1,欢
3219,25,8,1,宁
3220,0,0,1,态
3221,46,0,0,戉
3222,0,0,1,蒋
3223,0,0,1,贯
3224,3,0,0,夨
3225,0,0,1,魑
3226,0,0,1,魋
3227,0,1,1,仕
3228,0,0,1,稹
3229,0,0,1,递
3230,0,0,1,萎
3231,0,0,1,貔
3232,0,0,1,挽
3233,0,1,1,务
3234,0,0,1,党
3235,0,3,1,难
3236,0,0,1,澳
3237,0,0,1,恺
3238,0,0,1,阁
3239,0,0,1,喉
3240,0,0,1,勘
3241,32,26,1,丙
3242,0,0,1,货
3243,0,0,1,簏
3244,0,1,1,赎
3245,0,0,1,哮
3246,0,0,1,髢
3247,4,0,1,膏
3248,0,0,1,浔
3249,0,1,1,论
3250,28,11,1,旨
3251,0,0,1,悰
3252,0,0,1,氅
3253,0,0,1,硁
3254,0,0,1,衙
3255,14,0,0,丮
3256,0,1,1,邡
3257,0,0,1,祯
3258,0,0,1,勉
3259,0,0,1,饪
3260,0,0,1,鲵
3261,0,0,1,琶
3262,0,0,1,颙
3263,0,8,1,郾
3264,0,0,1,蝤
3265,32,0,0,雪
3266,0,0,1,鲗
3267,0,0,1,染
3268,0,0,1,苑
3269,0,3,1,鼒
3270,0,0,1,慊
3271,0,0,1,妗
3272,0,0,1,投
3273,0,3,1,颐
3274,0,0,1,邮
3275,0,0,1,芬
3276,0,0,1,癃
3277,2,0,0,贙
3278,4,0,0,攺
3279,13,0,0,汏
3280,0,0,1,械
3281,0,0,1,践
3282,0,0,1,晞
3283,1,0,0,粯
3284,13,1,1,冬
3285,11,17,1,八
3286,0,27,1,择
3287,7,0,1,荡
3288,26,2,1,袭
3289,0,0,1,禧
3290,1,0,1,杉
3291,0,0,1,豁
