,jia,jin,zhuan,char
3292,0,0,1,灿
3293,0,0,1,懑
3294,0,1,1,松
3295,201,18,1,出
3296,0,0,1,积
3297,2,273,1,宝
3298,0,0,1,鍪
3299,0,0,1,殂
3300,0,1,1,忽
3301,0,0,1,悒
3302,0,1,1,织
3303,0,0,1,蜻
3304,0,0,1,瘵
3305,0,0,1,茑
3306,0,0,1,彰
3307,0,0,1,扺
3308,0,1,1,应
3309,0,0,1,玚
3310,14,0,1,血
3311,0,0,1,弈
3312,0,1,1,惑
3313,0,0,1,蓦
3314,1,0,0,寍
3315,0,0,1,侩
3316,0,0,1,迪
3317,0,0,1,矍
3318,10,21,1,三
3319,0,0,1,纬
3320,18,21,1,二
3321,4,2,1,旋
3322,0,0,1,矰
3323,0,0,1,钞
3324,8,0,1,豹
3325,2,0,0,曣
3326,0,0,1,疵
3327,4,21,0,雍
3328,0,6,1,通
3329,0,3,1,环
3330,0,0,1,粹
3331,0,0,1,仍
3332,0,0,1,靸
3333,0,0,1,撞
3334,0,1,1,骆
3335,201,0,0,叀
3336,0,0,1,楗
3337,0,0,1,屠
3338,9,65,0,为
3339,0,6,1,昶
3340,0,0,1,侠
3341,12,0,0,屖
3342,0,0,1,郇
3343,1,0,1,术
3344,0,0,1,哄
3345,0,0,1,浐
3346,0,0,1,捉
3347,0,0,1,驰
3348,0,0,1,糜
3349,1,0,0,朊
3350,0,0,1,娃
3351,0,0,1,腒
3352,0,0,1,绚
3353,0,0,1,算
3354,0,0,1,煮
3355,0,0,1,憺
3356,1,0,0,霿
3357,0,0,1,猥
3358,0,0,1,坟
3359,0,0,1,楝
3360,0,0,1,莙
3361,0,0,1,蛉
3362,0,0,1,枞
3363,0,0,1,鹝
3364,0,0,1,起
3365,0,0,1,笄
3366,0,0,1,滓
3367,0,0,1,竿
3368,0,0,1,昄
3369,0,0,1,桧
3370,0,0,1,偏
3371,0,0,1,侨
3372,0,0,1,埽
3373,0,0,1,峤
3374,0,0,1,程
3375,0,0,1,赡
3376,0,0,1,邹
3377,0,0,1,输
3378,0,3,1,妻
3379,0,0,1,赌
3380,1,1,1,歌
3381,0,0,1,皋
3382,0,1,1,烝
3383,0,0,1,瑶
3384,0,0,1,卦
3385,0,0,1,囹
3386,0,0,1,俄
3387,0,0,1,暇
3388,0,0,1,峻
3389,0,0,1,蚣
3390,0,0,1,舫
3391,0,0,1,涐
3392,50,12,1,画
3393,0,0,1,纨
3394,0,0,1,猗
3395,0,0,1,憭
3396,12,0,1,斗
3397,0,0,1,炫
3398,0,0,1,镶
3399,0,0,1,褕
3400,1,11,1,格
3401,0,0,1,襜
3402,0,41,1,右
3403,0,0,1,焯
3404,0,0,1,苫
3405,0,0,1,珠
3406,0,3,1,勇
3407,5,0,1,橐
3408,0,1,1,轸
3409,0,0,1,瘿
3410,0,0,1,崛
3411,0,0,1,脘
3412,0,6,1,盛
3413,1,0,1,包
3414,0,0,1,阋
3415,240,54,1,不
3416,0,0,1,摘
3417,0,0,1,翮
3418,0,0,1,缐
3419,1,20,1,终
3420,0,1,1,鲍
3421,0,0,1,磏
3422,0,0,1,嗞
3423,0,99,1,敢
3424,0,2,1,宠
3425,6,48,1,十
3426,0,1,1,怀
3427,0,1,1,宥
3428,0,0,1,偃
3429,0,1,1,浮
3430,0,0,1,嫁
3431,0,0,1,隅
3432,0,0,1,吐
3433,0,0,1,遭
3434,0,0,1,玩
3435,6,0,0,斁
3436,0,0,1,哑
3437,0,0,1,黥
3438,0,0,1,乔
3439,0,0,1,眭
3440,0,0,1,祋
3441,0,0,1,桓
3442,0,0,1,详
3443,0,10,1,华
3444,0,0,1,鄣
3445,1,1,1,增
3446,0,1,1,潘
3447,0,0,1,篆
3448,1,0,1,滋
3449,0,0,1,珦
3450,0,1,1,杠
3451,0,0,1,仝
3452,0,0,1,旰
3453,0,3,1,驷
3454,0,0,1,准
3455,1,0,1,蜩
3456,0,2,1,淠
3457,0,0,1,莿
3458,0,0,1,莆
3459,0,0,1,霅
3460,0,0,1,郏
3461,0,0,1,憕
3462,0,0,1,篙
3463,1,1,1,礼
3464,0,0,1,廛
3465,0,0,1,祼
3466,0,0,1,聚
3467,0,0,1,亶
3468,0,0,1,邰
3469,0,0,1,哨
3470,1,7,0,智
3471,0,0,1,迩
3472,2,29,1,龢
3473,0,0,1,侥
3474,0,0,1,呀
3475,57,0,1,湄
3476,0,3,1,邾
3477,0,0,1,擐
3478,0,0,1,鲯
3479,0,2,1,跻
3480,0,0,1,蟫
3481,0,0,1,袗
3482,1,0,0,麐
3483,0,0,1,桎
3484,0,1,1,深
3485,1,132,1,扬
3486,0,1,1,肖
3487,0,0,1,衄
3488,0,2,0,忤
3489,0,1,1,性
3490,0,0,1,邨
3491,3,0,0,姀
3492,0,0,1,徛
3493,2,2,1,曲
3494,1,0,1,濞
3495,3,1,1,绍
3496,2,3,1,败
3497,0,0,1,侈
3498,0,0,1,噬
3499,0,0,1,岛
3500,0,5,1,越
3501,0,0,1,晤
3502,0,6,1,搏
3503,0,0,1,颛
3504,0,1,1,料
3505,169,57,1,自
3506,0,0,1,缇
3507,0,0,1,榖
3508,0,0,1,酿
3509,0,10,1,啻
3510,0,1,1,勋
3511,0,0,1,窣
3512,0,0,1,郃
3513,0,0,1,鹏
3514,0,3,0,串
3515,0,3,1,悆
3516,0,0,1,劭
3517,3,12,1,毕
3518,0,0,1,觳
3519,0,5,1,战
3520,17,0,0,冄
3521,0,0,1,屐
3522,15,22,1,光
3523,0,0,1,漻
3524,0,0,1,幖
3525,6,0,0,洹
3526,0,0,1,榍
3527,0,0,1,潼
3528,0,0,1,零
3529,1,0,0,娵
3530,0,0,1,嵘
3531,0,0,1,郊
3532,0,7,1,宪
3533,0,0,1,醒
3534,0,0,1,矮
3535,0,0,1,郿
3536,0,0,1,鼫
3537,0,0,1,览
3538,0,0,1,蹭
3539,0,0,1,钿
3540,0,0,1,鲕
3541,0,0,1,砺
3542,0,0,1,稙
3543,0,0,1,埃
3544,0,0,1,陇
3545,3,0,1,冥
3546,6,0,0,效
3547,0,0,1,迭
3548,0,0,1,矧
3549,0,0,1,町
3550,0,0,1,琨
3551,0,0,1,郡
3552,5,1,1,区
3553,0,0,1,琳
3554,0,0,1,璇
3555,0,2,1,忠
3556,0,0,1,烦
3557,0,0,1,眵
3558,0,0,1,擢
3559,2,0,0,夊
3560,0,0,1,骘
3561,0,0,1,荠
3562,1,14,1,宄
3563,16,0,1,舌
3564,3,0,0,騽
3565,0,0,1,窬
3566,0,1,1,诸
3567,0,0,1,煽
3568,0,1,1,劓
3569,0,0,1,肫
3570,0,0,1,觿
3571,0,0,1,恶
3572,0,0,1,完
3573,0,0,1,揽
3574,0,0,1,栟
3575,0,0,1,怩
3576,0,0,1,汕
3577,0,0,1,件
3578,17,8,1,陟
3579,0,0,1,顽
3580,28,1,1,食
3581,0,0,1,皕
3582,1,1,1,强
3583,0,0,1,艽
3584,0,0,1,楼
3585,0,0,1,级
3586,0,0,1,消
3587,0,0,1,哓
3588,48,15,1,肄
3589,0,0,1,肴
3590,1,4,1,凫
3591,0,0,1,稼
3592,3,0,0,豩
3593,1,0,1,乂
3594,0,0,1,暗
3595,0,0,1,肥
3596,0,0,1,啁
3597,0,0,1,箫
3598,11,4,1,膻
3599,6,0,1,介
3600,0,0,1,背
3601,0,2,0,亿
3602,0,20,1,厘
3603,0,0,1,摈
3604,0,0,1,黩
3605,41,55,1,周
3606,0,0,1,扣
3607,0,0,1,歙
3608,59,3,1,春
3609,0,0,1,瘥
3610,5,0,1,弘
3611,2,7,1,叔
3612,0,1,1,知
3613,0,0,1,簝
3614,73,91,1,易
3615,0,1,1,朽
3616,0,3,1,加
3617,206,7,1,帚
3618,0,0,1,恨
3619,0,0,1,莺
3620,0,8,1,塍
3621,0,0,1,荛
3622,0,0,1,锭
3623,0,0,1,椋
3624,0,0,1,榜
3625,0,0,1,嶷
3626,17,65,1,辛
3627,0,0,1,缺
3628,0,0,1,尼
3629,1,0,1,霜
3630,0,0,1,遮
3631,0,0,1,璪
3632,0,0,1,缊
3633,0,1,1,息
3634,0,1,1,蒐
3635,35,0,0,妌
3636,0,0,1,骜
3637,5,42,1,邦
3638,19,0,1,嫔
3639,0,0,1,液
3640,0,0,1,芸
3641,10,0,1,鸡
3642,0,0,1,梵
3643,0,0,1,穟
3644,0,2,1,阿
3645,0,9,1,还
3646,0,2,1,汉
3647,2,0,1,骑
3648,0,4,1,桐
3649,0,0,1,脟
3650,0,4,1,邿
3651,0,3,1,墙
3652,0,0,1,隰
3653,1,0,0,杗
3654,0,0,1,炭
3655,0,0,1,防
3656,0,0,1,种
3657,0,0,1,妨
3658,0,0,1,淙
3659,0,0,1,庖
3660,0,0,1,峄
3661,1,0,0,鬽
3662,0,0,1,优
3663,0,0,1,瘦
3664,0,0,1,锒
3665,0,0,1,僦
3666,1,0,1,毙
3667,3,0,1,龋
3668,81,0,0,豋
3669,0,0,1,忾
3670,0,0,1,堤
3671,0,0,1,戡
3672,0,1,1,功
3673,30,35,1,九
3674,0,0,1,谦
3675,0,0,1,缭
3676,0,1,1,饭
3677,0,0,1,遒
3678,0,1,1,珈
3679,0,0,1,泯
3680,0,0,1,茭
3681,0,0,1,绣
3682,0,2,1,留
3683,0,0,1,冶
3684,0,0,1,壑
3685,0,2,1,嚣
3686,0,0,1,闿
3687,0,0,1,锁
3688,0,0,1,艾
3689,0,5,1,亲
3690,0,0,1,钉
3691,0,0,1,霞
3692,0,0,1,惊
3693,0,0,1,蜓
3694,0,0,1,脉
3695,1,0,1,酎
3696,0,0,1,菌
3697,0,0,1,撮
3698,1,6,1,夸
3699,0,0,1,棠
3700,0,0,1,觋
3701,18,0,0,晛
3702,0,0,1,怃
3703,0,0,1,瀛
3704,0,0,1,殇
3705,0,0,1,鼷
3706,0,0,1,彀
3707,2,0,1,戋
3708,0,0,1,宬
3709,226,124,1,子
3710,16,72,1,亥
3711,2,0,1,腹
3712,0,0,1,潴
3713,0,0,1,哿
3714,0,7,1,稣
3715,0,0,1,嘘
3716,0,0,1,噱
3717,0,3,1,牲
3718,0,0,1,卉
3719,0,2,1,沽
3720,0,0,1,猃
3721,0,0,1,黟
3722,0,1,1,迂
3723,0,0,1,彖
3724,0,0,1,珩
3725,0,0,1,酬
3726,0,0,1,璱
3727,0,0,1,罹
3728,0,0,1,疡
3729,0,2,1,赵
3730,0,0,1,椟
3731,0,0,1,忡
3732,1,0,1,吝
3733,0,0,1,絜
3734,0,0,1,胙
3735,17,0,1,肤
3736,0,0,1,讴
3737,0,0,1,铄
3738,0,0,1,压
3739,0,0,1,棼
3740,0,0,1,瑄
3741,0,0,1,梧
3742,0,0,1,褓
3743,0,2,1,穑
3744,2,0,1,祊
3745,0,0,1,遴
3746,2,4,1,夹
3747,0,0,1,叽
3748,0,0,1,鬷
3749,1,5,1,宕
3750,0,4,1,维
3751,0,11,1,道
3752,0,0,1,诏
3753,0,4,1,媾
3754,0,0,1,崒
3755,0,0,1,魅
3756,0,0,1,伶
3757,0,0,1,虒
3758,0,0,1,储
3759,0,0,1,瞑
3760,0,0,1,洙
3761,16,33,1,四
3762,0,0,1,诂
3763,0,0,1,条
3764,0,0,1,艎
3765,0,0,1,映
3766,0,0,1,闯
3767,12,10,1,农
3768,0,0,1,枸
3769,5,1,1,星
3770,0,0,1,彟
3771,0,0,1,法
3772,0,0,1,苕
3773,1,21,1,朱
3774,0,0,1,圪
3775,3,31,1,赤
3776,0,0,1,儋
3777,0,1,1,恃
3778,7,0,0,纟
3779,6,0,0,勽
3780,0,15,1,舍
3781,0,0,1,贶
3782,0,0,1,侍
3783,0,0,1,殊
3784,0,0,1,僖
3785,0,0,1,浆
3786,34,70,1,中
3787,0,0,1,谍
3788,3,1,1,殳
3789,0,2,1,铭
3790,0,0,1,拿
3791,0,41,1,显
3792,4,30,1,攸
3793,0,22,1,匹
3794,0,0,1,佺
3795,0,0,1,陋
3796,0,1,1,韩
3797,0,0,1,褊
3798,0,1,1,诛
3799,0,0,1,昽
3800,0,4,1,愉
3801,0,0,1,萝
3802,0,0,1,汾
3803,0,0,1,润
3804,133,0,1,争
3805,0,0,1,哗
3806,91,38,1,乙
3807,291,31,1,方
3808,0,0,1,瞒
3809,0,0,1,娣
3810,0,0,1,柷
3811,0,0,1,阇
3812,1,0,0,泊
3813,1,0,0,莤
3814,0,0,1,尿
3815,0,0,1,斟
3816,18,10,1,下
3817,8,0,1,幕
3818,2,0,0,雈
3819,0,0,1,隐
3820,0,3,1,佥
3821,0,0,1,浚
3822,12,4,1,媚
3823,0,1,1,半
3824,0,0,1,籥
3825,1,1,1,位
3826,0,1,1,浊
3827,0,0,1,漕
3828,1,0,0,咰
3829,0,0,1,榭
3830,0,0,1,畸
3831,1,0,1,锾
3832,0,0,1,潞
3833,0,0,1,倾
3834,0,0,1,颈
3835,0,0,1,腓
3836,0,0,1,链
3837,0,0,1,抒
3838,0,0,1,倬
3839,3,0,1,嬖
3840,0,0,1,怡
3841,83,17,1,省
3842,2,5,1,谷
3843,0,0,1,牍
3844,0,1,1,蓼
3845,0,0,1,潏
3846,0,0,1,呦
3847,0,0,1,淀
3848,0,0,1,瞽
3849,0,0,1,诿
3850,0,0,1,倭
3851,0,0,1,质
3852,0,0,1,露
3853,1,0,1,祉
3854,0,0,1,甯
3855,0,0,1,蒉
3856,0,0,1,矶
3857,0,5,1,熏
3858,0,3,1,乏
3859,0,0,1,芥
3860,3,0,1,陷
3861,0,0,1,蔫
3862,93,6,1,豕
3863,1,0,0,铧
3864,0,0,1,鼾
3865,0,0,1,鄱
3866,0,0,1,瞟
3867,0,0,1,券
3868,0,0,1,稍
3869,0,0,1,渎
3870,0,0,1,喔
3871,0,0,1,颠
3872,0,0,1,麝
3873,0,2,1,青
3874,0,0,1,趯
3875,0,0,1,曈
3876,0,0,1,骧
3877,5,24,1,遣
3878,0,0,1,腌
3879,160,26,1,伐
3880,0,0,1,援
3881,0,7,1,滕
3882,0,0,1,桥
3883,13,5,1,敏
3884,0,0,1,鲠
3885,1,0,0,狅
3886,0,0,1,槱
3887,0,0,1,遐
3888,7,3,1,妾
3889,0,0,1,操
3890,0,0,1,确
3891,0,0,1,髻
3892,0,0,1,跪
3893,1,0,1,淡
3894,0,0,1,鬃
3895,0,0,1,缞
3896,0,0,1,螫
3897,0,42,1,霸
3898,0,0,1,啮
3899,0,4,1,璧
3900,0,0,1,携
3901,0,0,1,式
3902,0,0,1,魄
3903,2,7,1,杞
3904,2,114,1,初
3905,0,1,1,鹚
3906,0,0,1,隩
3907,0,0,1,冻
3908,0,1,1,恐
3909,0,0,1,镛
3910,0,0,1,证
3911,0,0,1,怫
3912,0,0,1,豮
3913,1,0,0,鶾
3914,0,2,1,帱
3915,0,0,1,熠
3916,0,0,1,疏
3917,0,0,1,胡
3918,0,0,1,俙
3919,0,0,1,击
3920,0,0,1,掉
3921,0,2,0,敦
3922,0,6,1,铎
3923,0,2,1,膳
3924,3,3,1,名
3925,0,0,1,坦
3926,0,3,1,锡
3927,0,0,1,攽
3928,0,0,1,胆
3929,0,0,1,祕
3930,0,2,1,当
3931,0,0,1,喂
3932,3,8,1,男
3933,0,0,1,廑
3934,0,3,1,纯
3935,0,0,1,感
3936,0,0,1,壤
3937,0,0,1,淹
3938,3,7,1,宋
3939,0,0,1,双
3940,0,0,1,莲
3941,1,7,1,凡
3942,0,0,1,怜
3943,0,0,1,嬬
3944,0,0,1,恫
3945,0,0,1,萹
3946,0,0,1,爟
3947,0,0,1,炽
3948,0,0,1,鸯
3949,21,91,1,文
3950,0,9,1,誓
3951,0,0,1,荼
3952,0,0,1,箧
3953,0,0,1,虾
3954,0,3,1,讼
3955,2,0,0,挚
3956,0,0,1,惨
3957,0,3,1,坒
3958,1,0,1,扉
3959,1,0,1,叵
3960,0,1,1,坡
3961,0,0,1,薪
3962,0,0,1,䓨
3963,2,0,1,香
3964,0,0,1,忱
3965,0,0,1,缝
3966,0,1,1,彼
3967,4,18,1,圣
3968,0,0,1,匪
3969,1,10,1,反
3970,0,0,1,戆
3971,0,0,1,赊
3972,0,0,1,瑁
3973,0,0,1,涘
3974,0,0,1,供
3975,0,0,1,辌
3976,7,3,1,亳
3977,0,0,1,支
3978,0,0,1,嗾
3979,0,0,1,灼
3980,0,0,1,飙
3981,0,0,1,栀
3982,32,0,1,危
3983,0,0,1,界
3984,0,0,1,隙
3985,0,4,1,睽
3986,0,0,1,庇
3987,0,0,1,糍
3988,0,0,1,酣
3989,0,2,1,奸
3990,2,2,1,兀
3991,0,0,1,泽
3992,1,0,0,扜
3993,0,0,1,莼
3994,0,0,1,辫
3995,9,30,1,午
3996,0,0,1,扃
3997,0,0,1,肪
3998,0,0,1,滇
3999,29,0,0,烄
4000,0,0,1,袄
4001,0,0,1,酋
4002,43,0,0,拲
4003,0,0,1,焘
4004,0,0,1,訾
4005,0,0,1,镣
4006,0,0,1,类
4007,11,1,1,狐
4008,0,0,1,怨
4009,0,0,1,庐
4010,5,0,0,彶
4011,0,0,1,蝼
4012,0,0,1,泠
4013,11,0,0,羴
4014,0,0,1,婉
4015,0,0,1,啐
4016,17,26,1,京
4017,0,7,1,佃
4018,0,0,1,镵
4019,0,0,1,醉
4020,0,0,1,蹴
4021,0,1,1,盱
4022,1,0,0,婤
4023,0,0,1,懒
4024,0,0,1,觎
4025,0,0,1,坎
4026,0,0,1,鳒
4027,0,0,1,糊
4028,0,0,1,挤
4029,0,0,1,骠
4030,0,0,1,掖
4031,0,0,1,庠
4032,0,2,1,镐
4033,0,0,1,拨
4034,0,0,1,嫄
4035,0,5,1,弭
4036,1,0,0,旂
4037,0,3,1,博
4038,0,0,1,鼐
4039,3,0,0,癹
4040,0,0,1,馓
4041,0,0,1,催
4042,0,0,1,撇
4043,30,25,1,六
4044,24,70,1,保
4045,0,0,1,信
4046,0,0,1,洇
4047,0,0,1,裁
4048,0,0,1,厨
4049,1,0,0,嫀
4050,5,9,1,聿
4051,0,0,1,卬
4052,0,1,0,阔
4053,0,0,1,夥
4054,0,0,1,邺
4055,0,0,1,碑
4056,2,0,0,濿
4057,0,0,1,闹
4058,113,14,1,勿
4059,8,39,1,乃
4060,0,0,1,藻
4061,3,4,1,吹
4062,0,0,1,坻
4063,0,0,1,肿
4064,0,42,1,德
4065,0,0,1,珊
4066,0,0,1,缪
4067,5,40,1,季
4068,0,0,1,烜
4069,0,0,1,笯
4070,7,6,1,郢
4071,0,0,1,桷
4072,0,0,1,蛤
4073,0,0,1,慧
4074,0,0,1,旭
4075,0,5,1,亩
4076,0,2,1,䌹
4077,1,2,1,郑
4078,0,0,1,臑
4079,0,0,1,汧
4080,0,0,1,怕
4081,0,0,1,琲
4082,1,16,1,民
4083,0,0,1,儦
4084,0,2,1,耿
4085,1,9,1,会
4086,5,0,0,狝
4087,0,0,1,彧
4088,0,0,1,炼
4089,0,1,1,夤
4090,0,0,1,菁
4091,37,15,1,乘
4092,0,0,1,鸠
4093,0,0,1,羑
4094,0,0,1,笨
4095,2,0,1,蝠
4096,0,0,1,蛑
4097,0,0,1,顿
4098,0,2,1,讳
4099,0,0,1,酂
4100,177,6,1,从
4101,0,1,1,距
4102,0,0,1,淫
4103,0,3,1,欧
4104,0,0,1,胥
4105,1,0,0,龓
4106,0,0,1,錾
4107,0,26,1,善
4108,0,0,1,趑
4109,84,65,1,马
4110,0,0,1,疱
4111,0,0,1,鲽
4112,1,0,1,霖
4113,0,0,1,仄
4114,70,100,1,父
4115,0,0,1,湍
4116,0,0,1,檀
4117,0,0,1,腾
4118,6,0,1,抑
4119,0,0,1,澥
4120,0,0,1,缩
4121,0,0,1,层
4122,0,0,1,怪
4123,17,3,1,气
4124,0,0,1,炮
4125,0,0,1,褴
4126,0,0,1,晒
4127,0,7,1,铃
4128,1,0,0,埜
4129,0,0,1,毹
4130,0,0,1,什
4131,0,0,1,庑
4132,4,30,1,癸
4133,2,8,1,晨
4134,0,0,1,简
4135,0,1,1,体
4136,0,0,1,诠
4137,0,0,1,鹙
4138,1,0,0,岩
4139,0,0,1,糗
4140,0,41,1,康
4141,0,0,1,枹
4142,6,5,1,相
4143,0,0,1,猩
4144,0,0,1,殁
4145,69,0,1,牝
4146,5,9,1,寇
4147,0,45,1,孝
4148,0,0,1,煴
4149,0,6,1,貉
4150,0,0,1,涟
4151,0,0,1,旖
4152,0,0,1,罾
4153,0,0,1,霆
4154,0,0,1,迁
4155,84,0,0,劦
4156,0,0,1,总
4157,0,1,1,垣
4158,0,0,1,颁
4159,0,2,1,扶
4160,0,0,1,锻
4161,3,0,1,熹
4162,0,0,1,殚
4163,2,3,1,合
4164,0,0,1,霏
4165,0,0,1,渫
4166,0,0,1,蜉
4167,0,0,1,蓐
4168,0,0,1,枇
4169,8,0,0,霝
4170,0,0,1,泫
4171,0,1,1,营
4172,0,1,1,渴
4173,13,4,1,水
4174,0,0,1,溲
4175,75,10,1,兽
4176,0,0,1,缑
4177,0,0,1,殄
4178,0,1,1,筮
4179,1,0,1,尧
4180,0,0,1,谅
4181,0,0,1,倌
4182,43,6,1,祝
4183,0,0,1,阎
4184,0,0,1,醯
4185,11,2,1,退
4186,0,0,1,嫪
4187,0,0,1,嶙
4188,1,1,1,舂
4189,0,0,1,芗
4190,1,135,1,考
4191,0,0,1,羖
4192,10,2,1,教
4193,0,0,1,蒻
4194,0,0,1,试
4195,0,0,1,秀
4196,0,0,1,迥
4197,0,0,1,哺
4198,0,0,1,佣
4199,0,0,1,憬
4200,1,0,0,汒
4201,2,0,1,婪
4202,0,5,1,到
4203,2,0,0,乇
4204,0,0,1,排
4205,0,0,1,窦
4206,0,0,1,樵
4207,0,1,1,昆
4208,0,0,1,呙
4209,0,0,1,咆
4210,0,0,1,趋
4211,15,2,1,衍
4212,21,2,1,沈
4213,0,0,1,训
4214,0,5,0,荆
4215,0,0,1,韶
4216,0,0,1,踊
4217,0,0,1,嵇
4218,0,2,1,要
4219,0,0,1,逊
4220,0,0,1,橘
4221,8,12,1,戍
4222,0,0,1,袢
4223,2,0,1,晶
4224,1,0,1,风
4225,0,0,1,蠹
4226,0,0,1,闪
4227,0,0,1,札
4228,0,0,1,讧
4229,0,7,1,牙
4230,0,0,1,涞
4231,0,0,1,敫
4232,0,0,1,誊
4233,0,0,1,炙
4234,30,58,1,戊
4235,59,2,1,彘
4236,0,0,1,枭
4237,0,0,1,薯
4238,0,0,1,橛
4239,0,0,1,峋
4240,0,0,1,晷
4241,1,2,0,黾
4242,0,0,1,淼
4243,0,0,1,玙
4244,0,0,1,僧
4245,0,0,1,荟
4246,0,0,1,妁
4247,0,0,1,霰
4248,0,0,1,惶
4249,0,0,1,澜
4250,0,0,1,煨
4251,0,0,1,衷
4252,0,5,1,军
4253,0,0,1,奡
4254,0,0,1,陛
4255,1,13,1,更
4256,0,0,1,踦
4257,0,0,1,秧
4258,0,0,1,衽
4259,0,0,1,瓦
4260,0,1,1,熙
4261,4,0,0,陮
4262,0,0,1,碏
4263,0,0,1,帑
4264,2,0,0,霋
4265,0,0,1,耦
4266,1,13,1,呼
4267,0,0,1,哽
4268,0,0,1,婠
4269,2,0,1,邋
4270,13,0,1,杏
4271,0,0,1,迷
4272,0,0,1,辄
4273,0,0,1,阐
4274,0,0,1,欤
4275,0,2,1,幻
4276,1,6,1,在
4277,0,5,1,救
4278,0,0,1,鹞
4279,0,0,1,尥
4280,0,0,1,岊
4281,0,5,1,嗣
4282,0,0,1,碣
4283,0,0,1,菀
4284,0,0,1,扁
4285,0,0,1,涫
4286,0,0,1,刿
4287,2,2,0,弃
4288,9,11,1,删
4289,1,0,0,剐
4290,0,0,1,钺
4291,0,0,1,棱
4292,0,0,1,瘅
4293,0,1,1,睿
4294,0,0,1,詹
4295,46,23,1,召
4296,0,0,1,导
4297,0,0,1,徂
4298,0,0,1,瓢
4299,0,0,1,祚
4300,0,0,1,爆
4301,0,0,1,牖
4302,0,0,1,逯
4303,0,2,1,屈
4304,6,3,1,夷
4305,0,0,1,诡
4306,0,1,1,郓
4307,0,0,1,讷
4308,8,14,1,雩
4309,0,0,1,旱
4310,0,32,1,廷
4311,0,0,1,巍
4312,0,0,1,纵
4313,0,0,1,被
4314,0,0,1,榇
4315,0,0,1,屿
4316,3,0,1,粪
4317,0,0,1,祧
4318,0,12,1,驹
4319,0,0,1,箬
4320,0,2,1,然
4321,0,0,1,钗
4322,37,10,1,祭
4323,0,0,1,馆
4324,0,0,1,颓
4325,0,0,1,洽
4326,0,0,1,咽
4327,0,0,1,蝘
4328,0,0,1,荞
4329,0,4,1,骉
4330,0,0,1,鳖
4331,0,0,1,窜
4332,0,0,1,荦
4333,0,0,1,虏
4334,44,1,1,齿
4335,0,84,1,皇
4336,0,0,1,宽
4337,34,78,1,女
4338,0,0,1,砀
4339,0,0,1,稂
4340,0,0,1,妓
4341,0,0,1,骁
4342,0,0,1,旻
4343,2,2,1,鲧
4344,0,0,1,谊
4345,0,0,1,坥
4346,0,0,1,侣
4347,0,0,1,耽
4348,0,0,1,芄
4349,0,0,1,琫
4350,0,2,1,减
4351,0,0,1,潜
4352,0,0,1,罩
4353,0,0,1,短
4354,0,0,1,茵
4355,0,0,1,驻
4356,0,0,1,孩
4357,1,5,1,燮
4358,0,0,1,洺
4359,1,0,1,亭
4360,0,8,1,祗
4361,0,1,1,矣
4362,0,0,1,腯
4363,49,0,1,兕
