,jia,jin,zhuan,char
4364,0,0,1,划
4365,0,0,1,涑
4366,0,0,1,疣
4367,0,0,1,霎
4368,0,3,1,县
4369,1,0,0,玨
4370,1,47,1,唯
4371,0,0,1,妭
4372,6,7,1,而
4373,15,0,0,鑪
4374,0,0,1,谮
4375,0,0,1,矿
4376,0,0,1,襁
4377,0,0,1,状
4378,0,0,1,挨
4379,0,0,1,衒
4380,1,0,1,僚
4381,0,1,1,锊
4382,0,0,1,弥
4383,0,0,1,韬
4384,0,0,1,倡
4385,0,1,1,延
4386,2,0,0,夆
4387,73,2,1,羽
4388,0,1,1,茅
4389,0,4,1,刑
4390,0,0,1,缡
4391,42,0,1,刍
4392,21,17,1,客
4393,9,1,1,尽
4394,0,0,1,挫
4395,0,0,1,幡
4396,0,0,1,茀
4397,0,3,1,鄂
4398,0,0,1,塔
4399,0,0,1,尉
4400,21,0,1,悖
4401,5,0,1,树
4402,0,0,1,缎
4403,2,0,1,骊
4404,0,0,1,鼢
4405,0,2,1,仔
4406,1,0,0,皀
4407,0,0,1,羟
4408,0,0,1,韧
4409,0,0,1,销
4410,0,0,1,全
4411,0,0,1,浍
4412,0,0,1,瘕
4413,0,0,1,籍
4414,12,4,1,析
4415,0,0,1,苾
4416,0,4,1,赏
4417,0,0,1,辎
4418,0,0,1,霉
4419,0,0,1,谟
4420,0,0,1,髽
4421,0,3,1,重
4422,0,0,1,颗
4423,0,0,1,悝
4424,0,2,1,迮
4425,0,0,1,贡
4426,0,0,1,滥
4427,0,0,1,迎
4428,0,0,1,则
4429,0,0,1,窘
4430,0,0,1,蛇
4431,0,0,1,苌
4432,0,0,1,蒸
4433,0,0,1,价
4434,0,0,1,瑗
4435,0,0,1,庾
4436,0,1,1,谋
4437,0,5,1,节
4438,0,0,1,扪
4439,0,9,1,敔
4440,0,0,1,谝
4441,0,0,1,汩
4442,0,0,1,扼
4443,0,0,1,鲏
4444,0,0,1,窈
4445,0,0,1,蛭
4446,0,0,1,锱
4447,36,156,1,永
4448,0,0,1,烟
4449,0,0,1,蠢
4450,0,0,1,愐
4451,48,22,1,降
4452,0,0,1,梭
4453,0,0,1,翳
4454,0,0,1,低
4455,16,0,0,寑
4456,0,0,1,钊
4457,0,0,1,砧
4458,7,0,0,羁
4459,0,0,1,坊
4460,0,0,1,胧
4461,0,0,1,访
4462,0,0,1,饶
4463,0,0,1,牂
4464,0,23,1,荣
4465,0,0,1,把
4466,0,0,1,㧑
4467,0,0,1,澶
4468,0,0,1,勍
4469,0,0,1,鸮
4470,0,0,1,雅
4471,0,0,1,揆
4472,0,0,1,撷
4473,1,0,0,蒚
4474,0,0,1,煌
4475,0,0,1,馨
4476,0,0,1,刺
4477,1,2,1,祠
4478,1,0,1,刃
4479,0,0,1,楷
4480,0,0,1,缌
4481,0,0,1,瞵
4482,1,0,0,帀
4483,0,0,1,矜
4484,0,0,1,呱
4485,1,0,0,姈
4486,0,0,1,纽
4487,90,39,1,它
4488,0,0,1,簪
4489,0,0,1,蒌
4490,0,0,1,珉
4491,1,0,1,贪
4492,0,0,1,鹳
4493,0,0,1,氾
4494,0,0,1,镝
4495,0,2,1,遄
4496,2,2,1,队
4497,5,3,1,目
4498,0,0,1,傥
4499,0,0,1,遍
4500,0,0,1,炅
4501,4,0,0,叟
4502,0,0,1,躯
4503,0,0,1,痴
4504,0,0,1,黇
4505,0,0,1,蘘
4506,38,0,0,匚
4507,0,11,1,颂
4508,198,0,1,于
4509,97,7,1,牛
4510,1,1,1,问
4511,10,41,1,友
4512,3,0,1,畋
4513,6,3,0,川
4514,1,0,0,沁
4515,0,0,1,代
4516,0,0,1,姤
4517,0,0,1,窗
4518,0,0,1,竣
4519,0,0,1,拮
4520,0,0,1,羯
4521,0,0,1,健
4522,0,0,1,麒
4523,0,0,1,骚
4524,4,3,0,兑
4525,0,0,1,羸
4526,0,0,1,掾
4527,0,0,1,茂
4528,0,0,1,穜
4529,0,7,1,禽
4530,0,0,1,湑
4531,0,1,1,社
4532,0,0,1,畤
4533,0,0,1,甑
4534,0,14,1,陈
4535,1,17,1,裘
4536,0,0,1,授
4537,0,0,1,鞴
4538,2,1,1,竹
4539,0,0,1,芹
4540,0,0,1,慰
4541,0,0,1,谄
4542,0,38,1,丐
4543,0,0,1,涸
4544,11,6,1,妹
4545,0,0,1,盈
4546,0,0,1,镫
4547,12,17,0,妥
4548,0,0,1,拔
4549,0,0,1,鲐
4550,0,0,1,蒹
4551,0,0,1,筋
4552,2,0,0,倗
4553,0,2,1,堵
4554,0,0,1,摧
4555,0,0,1,垕
4556,0,0,1,楣
4557,1,0,0,嬉
4558,270,80,1,王
4559,0,1,1,早
4560,0,0,1,芪
4561,0,0,1,恿
4562,0,0,1,怼
4563,0,0,1,琎
4564,174,42,1,福
4565,0,0,1,杰
4566,0,0,1,超
4567,0,0,1,瑬
4568,84,71,1,正
4569,60,29,0,宫
4570,21,0,0,雷
4571,9,52,1,天
4572,0,0,1,僇
4573,1,0,0,媕
4574,1,0,0,獘
4575,0,19,1,槃
4576,0,4,1,原
4577,15,0,1,享
4578,0,0,1,梴
4579,0,88,1,无
4580,0,0,1,珇
4581,0,0,1,浥
4582,0,0,1,记
4583,0,0,1,缣
4584,0,0,1,埤
4585,2,0,1,席
4586,0,9,1,姑
4587,0,0,1,沛
4588,2,0,1,欠
4589,0,0,1,贷
4590,0,0,1,姣
4591,0,0,1,螳
4592,1,0,0,徲
4593,0,1,1,诞
4594,0,0,1,奓
4595,0,0,1,芑
4596,0,0,1,躬
4597,17,0,1,蛊
4598,0,0,1,了
4599,3,4,1,甘
4600,19,0,1,火
4601,0,0,1,阙
4602,0,0,1,柢
4603,3,3,1,戒
4604,0,0,1,波
4605,0,0,1,胠
4606,0,0,1,笾
4607,0,0,1,戴
4608,0,13,1,虔
4609,1,6,1,承
4610,0,0,1,饵
4611,0,2,1,径
4612,1,0,1,盗
4613,0,0,1,佚
4614,0,0,1,怆
4615,0,0,1,蝮
4616,0,0,1,鲡
4617,0,0,1,理
4618,0,0,1,窨
4619,2,0,1,濩
4620,0,0,1,狠
4621,0,0,1,拟
4622,23,0,1,泳
4623,0,0,1,彬
4624,0,0,1,耕
4625,0,0,1,邶
4626,0,0,1,闺
4627,0,8,1,婚
4628,140,3,1,贞
4629,0,0,1,废
4630,0,0,1,缮
4631,0,10,1,守
4632,0,0,1,舒
4633,0,7,0,较
4634,0,0,1,个
4635,0,0,1,钝
4636,0,0,1,挈
4637,0,0,1,糇
4638,0,0,1,怛
4639,0,0,1,蜡
4640,0,0,1,翘
4641,0,2,1,敕
4642,0,0,1,颡
4643,6,2,1,采
4644,13,25,1,夫
4645,1,1,1,逢
4646,0,0,1,痫
4647,2,0,0,貣
4648,0,0,1,羲
4649,0,0,1,缔
4650,1,13,1,卑
4651,1,0,0,秬
4652,0,0,1,蚬
4653,0,0,1,捻
4654,0,0,1,灏
4655,0,1,1,迈
4656,15,6,1,宿
4657,0,3,1,逸
4658,0,0,1,荏
4659,0,0,1,溟
4660,0,0,1,挡
4661,4,0,1,湿
4662,1,0,1,涛
4663,0,0,1,嵩
4664,0,0,1,洁
4665,0,3,1,瓶
4666,0,0,1,鹜
4667,0,0,1,稚
4668,0,0,1,洌
4669,0,0,1,钓
4670,0,0,1,蹑
4671,0,0,1,曙
4672,0,0,1,讻
4673,103,42,1,宗
4674,0,0,1,冠
4675,0,0,1,琰
4676,0,0,1,荪
4677,0,5,1,哀
4678,1,0,0,湏
4679,0,0,1,焆
4680,0,1,1,逃
4681,1,0,1,苴
4682,0,1,1,缄
4683,0,0,1,漆
4684,0,9,1,恤
4685,0,0,1,纡
4686,0,0,1,鲢
4687,0,0,1,赭
4688,0,0,1,颖
4689,0,0,1,谀
4690,0,0,1,狡
4691,0,0,1,展
4692,0,0,1,磕
4693,0,0,1,鄗
4694,5,70,1,壶
4695,0,0,1,沿
4696,0,0,1,铣
4697,0,0,1,狗
4698,0,0,1,杪
4699,0,0,1,爝
4700,0,1,1,鄘
4701,0,0,1,馗
4702,0,0,1,骖
4703,0,0,1,隺
4704,0,0,1,裳
4705,0,0,1,蟹
4706,0,0,1,犨
4707,0,0,1,恽
4708,2,0,1,避
4709,1,3,1,旁
4710,0,0,1,穴
4711,0,0,1,收
4712,0,0,1,谲
4713,0,0,1,槊
4714,0,0,1,塾
4715,0,0,1,讽
4716,0,6,1,戏
4717,0,0,1,馘
4718,1,12,0,晋
4719,0,0,1,踣
4720,16,0,1,婀
4721,1,0,0,孼
4722,10,12,1,竞
4723,0,0,1,疗
4724,0,0,1,鹬
4725,0,4,1,诲
4726,0,0,1,境
4727,0,1,1,船
4728,16,40,0,各
4729,0,0,1,唇
4730,0,0,1,俯
4731,1,0,1,秝
4732,0,0,1,睦
4733,0,0,1,逝
4734,5,0,1,奭
4735,0,0,1,调
4736,0,0,1,埵
4737,0,0,1,葎
4738,1,10,1,醴
4739,0,0,1,垩
4740,1,0,1,微
4741,0,0,1,瓻
4742,11,0,1,庞
4743,0,0,1,恳
4744,0,0,1,缰
4745,0,0,1,帘
4746,2,0,1,舆
4747,1,2,1,使
4748,0,2,1,寒
4749,0,0,1,沧
4750,0,0,1,轩
4751,0,0,1,凑
4752,0,0,1,丈
4753,0,0,1,裾
4754,11,34,1,申
4755,0,1,1,枣
4756,0,0,1,晚
4757,0,0,1,黎
4758,0,0,1,注
4759,0,5,1,弄
4760,0,82,1,金
4761,0,0,1,渰
4762,0,0,1,诩
4763,0,0,1,巢
4764,0,0,1,表
4765,12,8,1,宅
4766,0,0,1,痉
4767,0,0,1,柄
4768,5,0,0,饎
4769,0,1,1,焦
4770,4,16,1,朝
4771,0,0,1,逖
4772,0,0,1,嘌
4773,0,0,1,翡
4774,0,0,1,噂
4775,0,2,1,酢
4776,0,0,1,媞
4777,0,0,1,锬
4778,0,1,1,冰
4779,0,0,1,阗
4780,0,0,1,牦
4781,21,0,0,糠
4782,0,0,1,涩
4783,0,0,1,腊
4784,0,2,1,库
4785,0,0,1,帐
4786,0,0,1,贲
4787,0,0,1,卧
4788,0,0,1,榆
4789,0,0,1,讪
4790,0,4,1,曼
4791,82,81,1,侯
4792,0,0,1,揖
4793,0,0,1,楸
4794,0,0,1,堨
4795,0,0,1,焕
4796,0,0,1,绞
4797,13,7,1,老
4798,0,1,1,傅
4799,0,3,1,忌
4800,0,0,1,掏
4801,0,0,1,偭
4802,0,0,1,萚
4803,2,14,1,散
4804,0,0,1,狙
4805,0,8,1,定
4806,0,0,1,号
4807,0,0,1,砾
4808,7,13,1,弓
4809,0,0,1,䗖
4810,0,2,1,矛
4811,0,0,1,貆
4812,0,0,1,赗
4813,0,0,1,粕
4814,0,0,1,绖
4815,0,0,1,臊
4816,0,0,1,逋
4817,0,0,1,漏
4818,0,0,1,屋
4819,1,0,1,声
4820,0,0,1,禔
4821,0,0,1,透
4822,155,34,1,亡
4823,0,12,1,孔
4824,0,0,1,诱
4825,0,0,1,庼
4826,0,0,1,劲
4827,17,7,1,兴
4828,0,0,1,蛄
4829,0,0,1,蔈
4830,0,17,1,走
4831,0,0,1,滴
4832,0,0,1,鲔
4833,1,8,1,妣
4834,0,2,1,语
4835,0,0,1,急
4836,0,6,1,胄
4837,0,2,1,唬
4838,0,0,1,篼
4839,0,0,1,伞
4840,0,0,1,骼
4841,179,158,1,箕
4842,0,0,1,邽
4843,0,0,1,麸
4844,0,0,1,菔
4845,0,0,1,泱
4846,0,0,1,疭
4847,1,0,1,突
4848,0,0,1,扞
4849,0,0,1,块
4850,0,1,1,斛
4851,0,0,1,办
4852,0,0,1,孪
4853,0,0,1,陧
4854,0,0,1,揭
4855,0,0,1,谂
4856,0,0,1,特
4857,0,0,1,甍
4858,0,0,1,魂
4859,0,0,1,噎
4860,0,0,1,审
4861,0,0,1,捡
4862,0,0,1,褛
4863,0,1,1,桹
4864,0,0,1,伋
4865,0,1,1,回
4866,0,0,1,荓
4867,1,0,0,肵
4868,0,0,1,俶
4869,0,0,1,麂
4870,1,2,1,力
4871,39,12,1,禾
4872,0,0,1,苷
4873,0,0,1,儒
4874,0,0,1,怙
4875,0,0,1,倒
4876,0,1,1,雒
4877,0,10,1,威
4878,0,0,1,锴
4879,0,0,1,縠
4880,0,0,1,萸
4881,0,0,1,罴
4882,0,0,1,褐
4883,0,1,1,凇
4884,2,0,0,嵒
4885,4,71,1,首
4886,1,0,1,椸
4887,0,0,1,憎
4888,0,0,1,稿
4889,1,0,0,杋
4890,0,0,1,弱
4891,0,0,1,鹔
4892,0,0,1,缓
4893,0,0,1,逾
4894,0,0,1,铠
4895,0,0,1,茱
4896,0,0,1,谩
4897,0,0,1,雊
4898,0,0,1,籀
4899,0,0,1,铤
4900,8,0,0,寮
4901,2,0,0,鰕
4902,0,0,1,轴
4903,1,11,1,仆
4904,0,0,1,棁
4905,0,0,1,琬
4906,0,0,1,醍
4907,0,0,1,鸥
4908,2,1,1,鼍
4909,3,8,1,林
4910,0,1,1,整
4911,0,1,1,识
4912,0,0,1,诳
4913,0,0,1,氍
4914,0,0,1,疸
4915,0,0,1,浞
4916,0,0,1,幸
4917,0,0,1,缯
4918,0,0,1,邬
4919,1,1,1,祥
4920,0,0,1,槌
4921,1,0,0,嬂
4922,0,0,1,棽
4923,0,0,1,燊
4924,0,0,1,局
4925,0,0,1,诗
4926,0,0,1,赀
4927,0,0,1,砥
4928,0,0,1,酺
4929,0,0,1,指
4930,0,0,1,榰
4931,3,33,1,义
4932,28,0,1,垂
4933,2,0,0,洱
4934,0,0,1,慆
4935,2,2,0,甾
4936,0,0,1,朵
4937,0,0,1,歉
4938,0,0,1,阂
4939,0,1,1,溉
4940,0,0,1,刷
4941,57,0,1,渥
4942,0,0,1,甜
4943,0,0,1,辑
4944,0,0,1,笑
4945,0,0,1,宧
4946,0,0,1,疟
4947,0,0,1,洭
4948,2,0,1,馈
4949,0,2,1,贰
4950,1,4,1,徙
4951,2,0,1,岳
4952,1,0,0,乞
4953,0,0,1,籁
4954,0,0,1,闼
4955,0,0,1,鸲
4956,0,0,1,僵
4957,0,5,1,禹
4958,0,0,1,钜
4959,3,2,1,宣
4960,0,0,1,切
4961,1,0,0,畴
4962,0,0,1,谈
4963,1,0,0,雥
4964,0,0,1,缳
4965,0,0,1,舻
4966,0,0,1,腨
4967,0,0,1,鹲
4968,0,0,1,嵎
4969,0,0,1,叹
4970,0,0,1,裼
4971,0,0,1,数
4972,36,15,1,执
4973,0,6,1,故
4974,0,7,1,燹
4975,0,0,1,售
4976,0,0,1,鄅
4977,1,0,0,逌
4978,0,0,1,踒
4979,0,0,1,玲
4980,0,0,1,铍
4981,0,0,1,棚
4982,0,0,1,篓
4983,0,0,1,瞀
4984,0,0,1,谒
4985,0,1,1,葱
4986,134,2,1,河
4987,1,0,0,耋
4988,2,0,1,羡
4989,0,0,1,涯
4990,0,0,1,葆
4991,0,0,1,狃
4992,0,20,1,堇
4993,49,10,1,儿
4994,0,0,1,蓍
4995,31,41,1,辰
4996,0,0,1,镘
4997,0,0,1,灰
4998,0,0,1,箸
4999,0,0,1,宸
5000,0,0,1,瘀
5001,0,1,1,趣
5002,0,0,1,验
5003,0,0,1,橹
5004,0,0,1,谤
5005,0,0,1,派
5006,0,0,1,拉
5007,1,0,0,鎷
5008,2,3,1,富
5009,0,0,1,莶
5010,2,0,1,驳
5011,2,16,1,戎
5012,0,0,1,壁
5013,0,0,1,蹢
5014,0,0,1,朓
5015,0,0,1,贩
5016,0,0,1,蓉
5017,0,0,1,窖
5018,46,29,1,五
5019,0,0,1,亍
5020,0,0,1,熜
5021,0,0,1,殡
5022,0,0,1,课
5023,0,0,1,芎
5024,0,1,0,糯
5025,0,0,1,斜
5026,0,0,1,泮
5027,0,0,1,默
5028,0,0,1,噤
5029,1,0,0,虍
5030,0,0,1,浣
5031,0,0,1,肌
5032,8,0,0,鬺
5033,0,0,1,酃
5034,0,0,1,枋
5035,0,0,1,茸
5036,0,0,1,绛
5037,0,0,1,雁
5038,0,0,1,蚩
5039,0,0,1,垍
5040,0,0,1,绕
5041,0,0,1,弩
5042,0,0,1,篁
5043,0,0,1,刽
5044,0,0,1,烁
5045,0,0,1,刈
5046,0,0,1,苞
5047,0,0,1,梳
5048,0,0,1,旆
5049,18,6,1,爵
5050,1,0,1,苋
5051,0,0,1,喤
5052,78,51,1,馀
5053,0,0,1,饩
5054,0,0,1,僎
5055,1,1,1,视
5056,0,0,1,黝
5057,0,0,1,凉
5058,0,0,1,喟
5059,41,61,1,卿
5060,0,2,1,津
5061,0,0,1,觉
5062,0,0,1,护
5063,0,0,1,鸽
5064,3,0,1,刀
5065,0,0,1,桢
5066,0,0,1,吻
5067,1,1,1,彊
5068,0,0,1,莨
5069,0,0,1,珛
5070,0,0,1,锥
5071,0,0,1,窅
5072,0,0,1,虺
5073,0,0,1,罔
5074,0,1,1,敌
5075,2,4,1,耑
5076,0,0,1,聘
5077,0,0,1,除
5078,0,0,1,枕
5079,0,0,1,漠
5080,2,17,1,宜
5081,0,0,1,属
5082,0,1,1,涕
5083,4,3,1,妃
5084,2,0,1,凶
5085,0,0,1,瀌
5086,0,0,1,贳
5087,0,2,1,将
5088,0,0,1,骀
5089,0,0,1,阼
5090,0,2,1,遇
5091,0,0,1,贻
5092,0,0,1,逗
5093,0,0,1,啜
5094,0,0,1,锜
5095,0,1,1,虽
5096,0,0,1,圯
5097,42,56,0,册
5098,0,0,1,茁
5099,0,0,1,穹
5100,0,0,1,蟪
5101,0,0,1,觟
5102,0,0,1,遑
5103,1,39,1,献
5104,0,0,1,魁
5105,0,6,0,奔
5106,0,0,1,翥
5107,0,0,1,璆
5108,0,1,1,湘
5109,52,7,1,巳
5110,0,0,1,搀
5111,0,0,1,銎
5112,115,29,1,兄
5113,0,4,1,覃
5114,0,0,1,梢
5115,0,0,1,锲
5116,0,0,1,楫
5117,0,0,1,瑜
5118,0,0,1,鄠
5119,0,0,1,挞
5120,0,0,1,满
5121,5,29,1,齐
5122,0,0,1,媒
5123,0,0,1,凭
5124,0,0,1,镳
5125,0,8,1,钧
5126,0,0,1,鸬
5127,0,2,1,毅
5128,0,0,1,郛
5129,0,0,1,镇
5130,0,0,1,爚
5131,0,0,1,鹾
5132,0,0,1,恧
5133,0,0,1,龄
5134,0,0,1,椐
5135,14,3,1,稻
5136,0,0,1,韵
5137,0,0,1,玤
5138,0,0,1,缥
5139,0,0,1,缚
5140,0,0,1,瑳
5141,3,0,0,瀼
5142,0,0,1,螟
5143,0,0,1,玃
5144,0,0,1,谱
5145,0,0,1,吮
5146,0,0,1,咺
5147,0,9,1,妘
5148,0,0,1,领
5149,0,0,1,卵
5150,17,0,0,彔
5151,0,0,1,接
5152,0,0,1,昇
5153,0,0,1,廪
5154,0,0,1,澂
5155,0,12,1,能
5156,0,0,1,槛
5157,0,0,1,莜
5158,0,0,1,涔
5159,0,0,1,羼
5160,0,0,1,讦
5161,0,0,1,偾
5162,0,1,1,恕
5163,0,0,1,姘
5164,0,0,1,鲫
5165,0,0,1,忖
5166,2,3,1,因
5167,0,0,1,迫
5168,8,10,1,束
5169,10,5,1,豚
5170,0,0,1,欻
5171,0,0,1,倦
5172,0,0,1,眷
5173,0,1,1,箭
5174,0,0,1,咀
5175,0,0,1,摩
5176,0,0,1,瀑
5177,0,0,1,鲖
5178,0,9,1,樊
5179,0,0,1,豪
5180,0,0,1,鸪
5181,0,0,1,埘
5182,0,0,1,莱
5183,0,0,1,颌
5184,0,0,1,昭
5185,0,0,1,罐
5186,0,0,1,煜
5187,7,0,1,困
5188,0,0,1,芜
5189,0,0,1,皤
5190,0,0,1,糁
5191,1,1,1,昼
5192,0,0,1,瘃
5193,0,0,1,筒
5194,2,4,1,童
5195,0,0,1,结
5196,2,10,1,丧
5197,0,0,1,栋
5198,0,0,1,篇
5199,0,0,1,构
5200,0,0,1,黡
5201,0,25,1,邵
5202,0,0,1,墓
5203,0,0,1,辚
5204,0,0,1,甥
5205,0,0,1,觯
5206,0,0,1,凘
5207,0,0,1,怍
5208,0,0,1,枰
5209,1,0,1,书
5210,3,3,1,畀
5211,0,0,1,隘
5212,0,0,1,靥
5213,0,0,1,株
5214,0,0,1,缲
5215,1,2,1,炎
5216,0,0,1,觏
5217,0,0,1,骞
5218,0,0,1,闽
5219,0,3,1,龛
5220,0,0,1,茈
5221,1,3,1,再
5222,0,0,1,悴
5223,0,0,1,昳
5224,0,0,1,嫂
5225,1,0,1,塞
5226,0,0,1,蹬
5227,0,0,1,憔
5228,90,17,1,射
5229,0,0,1,鲛
5230,0,1,1,辂
5231,0,0,1,谧
5232,0,6,1,爽
5233,0,0,1,斠
5234,0,0,1,铨
5235,0,0,1,舀
5236,0,0,1,蟊
5237,0,0,1,骋
5238,1,0,1,编
5239,12,32,1,蔑
5240,0,0,1,蛸
5241,0,0,1,恂
5242,1,3,1,奴
5243,0,2,1,边
5244,0,8,1,割
5245,0,3,1,辨
5246,0,0,1,昴
5247,0,0,1,颦
5248,0,0,1,龁
5249,1,0,0,酓
5250,0,0,1,邘
5251,0,0,1,姐
5252,0,2,1,过
5253,0,2,1,壮
5254,0,0,1,蜃
5255,14,22,1,壬
5256,0,0,1,婢
5257,0,0,1,蜥
5258,0,0,1,庋
5259,0,0,1,朦
5260,0,0,1,娓
5261,0,0,1,浑
5262,1,2,1,蒿
5263,6,13,1,盟
5264,0,13,1,共
5265,0,0,1,葛
5266,1,4,1,解
5267,0,0,1,诎
5268,20,47,1,鱼
5269,0,1,1,奋
5270,0,0,1,诚
5271,0,0,1,丏
5272,0,0,1,笞
5273,0,0,1,陂
5274,0,0,1,琼
5275,0,0,1,旌
5276,1,0,1,咎
5277,0,0,1,伟
5278,0,0,1,意
5279,0,0,1,嶅
5280,0,0,1,焌
5281,0,0,1,蹶
5282,2,0,1,柰
5283,0,0,1,预
5284,0,0,1,绨
5285,37,52,0,以
5286,0,0,1,雱
5287,0,0,1,势
5288,0,0,1,佞
5289,0,0,1,鸷
5290,1,1,1,直
5291,0,0,1,柜
5292,0,0,1,蓝
5293,32,25,1,立
5294,1,0,0,潾
5295,0,0,1,绷
5296,0,0,1,梿
5297,0,0,1,踞
5298,1,0,0,汫
5299,0,0,1,鲿
5300,0,31,1,姞
5301,0,1,1,裕
5302,0,0,1,鄄
5303,0,0,1,荥
5304,0,0,1,决
5305,1,4,1,并
5306,6,0,0,冏
5307,1,1,1,戚
5308,0,0,1,剀
5309,0,0,1,轰
5310,0,0,1,锑
5311,70,19,1,见
5312,0,3,1,毳
5313,0,0,1,昉
5314,0,0,1,㬎
5315,0,3,0,坯
5316,0,0,1,睨
5317,0,0,1,毂
5318,7,3,1,爰
5319,1,0,0,犾
5320,0,1,1,贸
5321,0,2,1,鄫
5322,0,0,1,晐
5323,3,0,1,肉
5324,1,0,0,欬
5325,0,3,1,变
5326,0,0,1,觥
5327,0,17,1,庙
5328,1,1,1,巫
5329,0,1,1,赢
5330,1,0,1,熊
5331,0,3,1,弼
5332,0,0,1,廖
5333,0,0,1,范
5334,0,0,1,漼
5335,0,0,1,穄
5336,21,8,1,族
5337,0,0,1,题
5338,0,0,1,蠡
5339,1,3,1,协
5340,1,4,1,进
5341,0,1,1,羝
5342,1,1,1,栽
5343,0,1,1,虑
5344,0,2,1,斯
5345,0,1,1,尺
5346,0,0,1,垸
5347,2,2,1,镬
5348,0,0,1,爇
5349,0,0,1,铩
5350,0,0,1,纤
5351,0,0,1,肓
5352,0,0,1,杭
5353,0,0,1,蛴
5354,0,0,1,垓
5355,0,0,1,逴
5356,0,0,1,油
5357,1,0,0,胾
5358,0,0,1,佼
5359,0,0,1,芴
5360,0,0,1,佰
5361,0,0,1,祟
5362,0,0,1,遥
5363,0,0,1,馥
5364,0,1,1,制
5365,0,0,1,嫱
5366,0,0,1,磻
5367,0,0,1,荩
5368,0,0,1,混
5369,0,1,0,粤
5370,0,0,1,闰
5371,0,0,1,嬗
5372,3,0,1,带
5373,5,0,0,姌
5374,65,60,1,庚
5375,0,9,1,平
5376,0,9,1,尬
5377,0,0,1,隔
5378,0,0,1,鳟
5379,0,0,1,滍
5380,0,0,1,纫
5381,0,0,1,晙
5382,16,5,1,闻
5383,0,0,1,掠
5384,0,1,1,举
5385,0,0,1,褚
5386,0,0,1,茝
5387,0,0,1,髑
5388,0,4,1,与
5389,0,3,1,蓥
5390,0,0,1,靓
5391,0,4,1,坪
5392,0,0,1,桶
5393,0,0,1,疽
5394,0,3,1,盾
5395,0,0,1,澡
5396,0,0,1,珙
5397,0,0,1,芘
5398,0,9,1,遹
5399,0,0,1,谗
5400,0,0,1,碧
5401,1,0,0,侚
5402,0,0,1,絷
5403,0,0,1,搂
5404,0,0,1,鸾
5405,8,11,1,昔
5406,0,0,1,含
5407,0,0,1,耏
5408,0,0,1,綮
5409,0,0,1,浩
5410,12,38,1,元
5411,0,0,1,筤
5412,0,0,1,炱
5413,0,0,1,缒
5414,8,0,0,蘖
5415,0,0,1,埒
5416,0,0,1,跃
5417,35,0,0,薶
5418,0,0,1,奘
5419,0,0,1,朸
5420,0,0,1,剧
5421,0,0,1,鹪
5422,0,0,1,谕
5423,0,1,1,骄
5424,0,0,1,汁
5425,0,0,1,撰
5426,14,7,1,学
5427,0,0,1,戛
5428,0,0,1,榱
5429,0,0,1,莛
5430,0,0,1,晖
5431,0,0,1,粉
5432,0,0,1,垢
5433,0,1,1,瞻
5434,0,2,1,萃
5435,0,0,1,樗
5436,3,0,1,虹
5437,4,13,1,单
